 
 THIS IS FOR STATION NUMBER 5131 1951-> 1999
                                 # OF PRECIPITATION EVENTS - % IN PARENS
 CL                   MAX   MEAN  0.01-  0.26-  0.51-  1.01-          # OF DAYS
 WK    TIME PERIOD    VAL   RAIN    0.25   0.51   1.00   2.00  >2.01 MISSING TOTAL
  1 3/1-->3/7        2.10   0.54  59(64) 15(16) 12(13)  4( 4)  1( 1)    0       91
  2 3/8-->3/14       0.90   0.51  66(63) 20(19) 18(17)  0( 0)  0( 0)    0      104
  3 3/15-->3/21      1.49   0.39  53(65) 20(24)  6( 7)  2( 2)  0( 0)    0       81
  4 3/22-->3/28      1.31   0.52  68(65) 19(18) 16(15)  1( 0)  0( 0)    0      104
  5 3/29-->4/4       2.00   0.80  61(53) 21(18) 26(23)  4( 3)  1( 0)    5      113
  6 4/5-->4/11       1.50   0.55  53(58) 23(25)  9( 9)  6( 6)  0( 0)    7       91
  7 4/12-->4/18      3.03   0.75  65(55) 28(23) 19(16)  4( 3)  1( 0)    7      117
  8 4/19-->4/25      1.87   0.89  67(56) 23(19) 17(14) 12(10)  0( 0)    7      119
  9 4/26-->5/2       1.69   0.84  73(60) 19(15) 18(15) 10( 8)  0( 0)    6      120
 10 5/3-->5/9        1.56   0.84  63(53) 21(17) 23(19) 10( 8)  0( 0)    1      117
 11 5/10-->5/16      2.10   1.00  72(58) 16(12) 22(17) 12( 9)  2( 1)    1      124
 12 5/17-->5/23      2.32   0.78  66(57) 26(22) 14(12)  8( 6)  1( 0)    0      115
 13 5/24-->5/30      1.82   0.98  75(54) 29(21) 24(17) 10( 7)  0( 0)    0      138
 14 5/31-->6/6       2.44   0.67  65(61) 15(14) 20(19)  3( 2)  2( 1)    0      105
 15 6/7-->6/13       4.53   1.25  69(51) 20(14) 31(22) 13( 9)  2( 1)    1      135
 16 6/14-->6/20      2.18   1.01  58(50) 16(13) 32(27)  8( 6)  1( 0)    0      115
 17 6/21-->6/27      2.34   1.00  54(50) 16(14) 24(22) 11(10)  3( 2)    0      108
 18 6/28-->7/4       2.40   0.84  60(55) 18(16) 18(16) 11(10)  1( 0)    4      108
 19 7/5-->7/11       2.12   0.87  40(43) 22(23) 17(18) 12(13)  1( 1)    7       92
 20 7/12-->7/18      2.90   0.90  40(41) 26(27) 18(18) 10(10)  2( 2)    7       96
 21 7/19-->7/25      4.27   0.78  65(58) 26(23) 14(12)  6( 5)  1( 0)    7      112
 22 7/26-->8/1       2.64   0.80  62(56) 23(20) 15(13)  9( 8)  1( 0)    6      110
 23 8/2-->8/8        3.85   1.15  52(49) 19(17) 19(17) 10( 9)  6( 5)    1      106
 24 8/9-->8/15       2.55   0.80  58(58) 19(19) 13(13)  6( 6)  4( 4)    0      100
 25 8/16-->8/22      2.93   1.01  47(47) 21(21) 16(16) 13(13)  3( 3)    0      100
 26 8/23-->8/29      3.78   0.83  48(52) 17(18) 15(16) 10(10)  2( 2)    0       92
 27 8/30-->9/5       6.93   0.82  49(58) 12(14) 15(17)  3( 3)  5( 5)    0       84
 28 9/6-->9/12       2.05   0.65  47(58) 12(14) 13(16)  8( 9)  1( 1)    0       81
 29 9/13-->9/19      4.99   1.24  51(47) 23(21) 15(13) 14(12)  5( 4)    0      108
 30 9/20-->9/26      3.50   0.94  63(58) 15(13) 18(16)  9( 8)  3( 2)    0      108
 31 9/27-->10/3      2.11   0.56  51(57) 18(20) 12(13)  5( 5)  2( 2)    4       88
 32 10/4-->10/10     2.18   0.69  48(53) 21(23) 10(11)  9(10)  1( 1)    7       89
 33 10/11-->10/17    1.65   0.54  44(55) 19(24)  9(11)  7( 8)  0( 0)    7       79
 34 10/18-->10/24    3.20   0.67  48(52) 19(20) 19(20)  4( 4)  1( 1)    7       91
 35 10/25-->10/31    2.53   0.49  51(61) 17(20) 11(13)  3( 3)  1( 1)    7       83
 36 11/1-->11/7      1.59   0.57  54(61) 16(18)  9(10)  9(10)  0( 0)    9       88
 37 11/8-->11/14     1.33   0.41  45(60) 13(17) 11(14)  5( 6)  0( 0)    7       74
 38 11/15-->11/21    3.12   0.64  37(52) 11(15) 14(19)  7( 9)  2( 2)    7       71
 39 11/22-->11/28    1.57   0.50  62(64) 19(19) 13(13)  2( 2)  0( 0)    2       96
 40 11/29-->12/5     1.75   0.44  57(66) 17(19)  8( 9)  4( 4)  0( 0)    5       86
 41 12/6-->12/12     0.95   0.37  66(74) 15(16)  8( 8)  0( 0)  0( 0)    7       89
 42 12/13-->12/19    2.66   0.34  52(73) 11(15)  5( 7)  2( 2)  1( 1)    7       71
 43 12/20-->12/26    1.54   0.33  59(76) 11(14)  3( 3)  4( 5)  0( 0)    9       77
 44 12/27-->1/2      1.30   0.36  53(65) 17(20) 10(12)  1( 1)  0( 0)    6       81
 45 1/3-->1/9        0.72   0.26  53(73) 14(19)  5( 6)  0( 0)  0( 0)    0       72
 46 1/10-->1/16      2.21   0.30  62(78) 10(12)  5( 6)  1( 1)  1( 1)    0       79
 47 1/17-->1/23      1.30   0.35  65(73) 16(18)  5( 5)  2( 2)  0( 0)    3       88
 48 1/24-->1/30      0.69   0.26  66(77) 16(18)  3( 3)  0( 0)  0( 0)    0       85
 49 1/31-->2/6       0.58   0.25  59(78) 15(20)  1( 1)  0( 0)  0( 0)    3       75
 50 2/7-->2/13       0.81   0.22  46(74) 13(20)  3( 4)  0( 0)  0( 0)    0       62
 51 2/14-->2/20      0.93   0.30  45(65) 13(18) 11(15)  0( 0)  0( 0)    0       69
 52 2/21-->2/27      1.78   0.43  54(67) 11(13) 11(13)  4( 5)  0( 0)    0       80
 53 2/28-->2/29      0.46   0.02  10(90)  1( 9)  0( 0)  0( 0)  0( 0)    0       11
 ANNUAL TOTALS       6.93   2956(59)933(18)723(14)308( 6) 58( 1)  164     4978
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1999   1.90  1.21  0.78  6.55  3.72  3.57  5.49  4.45  1.91  1.30  0.57  1.17 32.62
           0     0     0     0     0     0     0     0     0     0     0     0     0
 
 MEANS  1.27  1.22  2.32  3.27  3.85  4.34  3.60  4.33  3.66  2.53  2.24  1.63 34.26
 PRECIPITATION MEANS AND TOTALS ARE BASED ON DATA AVAILABLE
 NO ATTEMPT WAS MADE TO ESTIMATE MISSING PRECIPITATION DATA
 *****************************************************************************************
 *****************************************************************************************
 
 THESE ARE THE MONTHLY HEATING DEGREE DAYS 1951-1999 FOR STATION #5131
 YEAR    JAN    FEB   MARCH  APRIL   MAY    JUNE   JULY  AUGUST  SEPT   OCT   NOV   DEC
 
 1951  1466.0 1164.5 1096.0  606.0  144.5   69.5    6.0   17.5  184.5  411.0 1044.0 1346.0
 1952  1353.0 1017.5 1042.0  456.5  238.0   15.5    0.0   12.5  108.5  561.5  770.0 1162.0
 1953  1285.0 1051.0  925.0  632.5  220.5   12.0    7.0    3.5  134.0  277.5  750.5 1211.0
 1954  1354.0  825.0  999.5  387.5  338.0   50.0    0.0   13.5   90.5  442.0  783.5 1222.5
 1955  1407.5 1192.0 1007.0  327.5  165.5   77.5    0.0    8.0   99.5  393.5  945.0 1346.5
 1956  1323.0 1166.5  974.5  547.0  190.0   31.5    5.5   23.0  145.0  232.0  851.5 1183.0
 1957  1551.5  971.0  915.5  436.0  237.5   33.5    0.0    7.0  164.5  510.5  845.0 1047.0
 1958  1329.0 1350.5  946.5  406.5  123.5   19.5    0.5   13.0   50.5  339.0  719.5 1409.0
 1959  1552.0 1238.0  923.0  484.5  126.0    9.5    7.5    0.0  116.0  512.0 1058.5 1016.0
 1960  1314.5 1278.5 1376.5  426.5  224.5   37.5    8.0    4.0  101.0  445.5  780.5 1321.5
 1961  1405.0  957.5  881.0  665.5  300.5   46.0    2.0    9.0  149.5  360.0  795.0 1340.5
 1962  1548.0 1195.5 1042.5  493.5   90.0   27.0   10.0    3.0  182.0  353.5  815.0 1275.0
 1963  1737.5 1312.5  835.0  367.0  181.5   18.5    0.5   20.5  115.5  160.0  693.5 1621.5
 1964  1228.5 1149.0  990.5  456.5   94.0   35.5    5.5   26.0  133.0  473.0  677.5 1323.0
 1965  1401.0 1181.0 1149.5  474.0   94.5   10.5    0.0   23.5  115.0  364.5  729.5  977.0
 1966  1592.0 1124.5  766.5  522.0  285.5   23.5    0.0    8.5  113.0  400.5  736.0 1199.5
 1967  1239.5 1300.5  845.5  435.0  284.5    8.5   23.5   33.0  149.0  452.5  878.0 1120.5
 1968  1353.5 1204.0  687.0  386.0  216.0   18.5    4.5   18.5   94.0  381.5  801.5 1223.5
 1969  1467.0 1037.5 1014.5  381.5  178.5   73.0    1.0    0.0   95.0  485.5  821.5 1268.0
 1970  1627.5 1148.5  950.0  431.5  126.0   25.0    3.0    0.0   96.0  355.0  791.5 1180.0
 1971  1533.0 1143.5  960.0  450.5  236.5    0.0   16.0    4.0   90.5  190.5  770.5 1072.5
 1972  1457.5 1302.5  946.0  549.5  168.5   43.5   12.5   11.5   87.0  492.5  879.5 1340.0
 1973  1214.0 1026.5  613.0  505.5  261.5    2.5    0.0    1.5   97.0  253.0  770.0 1294.0
 1974  1402.5 1123.0  836.5  378.5  245.5   43.5    0.0    4.5  184.5  373.5  768.5 1127.5
 1975  1271.0 1135.0 1143.5  586.5  102.0   21.0   13.0    1.0  207.0  349.0  634.0 1094.0
 1976  1394.5  907.0  769.0  398.5  214.0    7.0    0.5   15.5  130.0  564.5 1036.0 1484.0
 1977  1830.0 1130.0  705.5  330.0   85.0   36.0    5.0   23.5   94.5  488.5  879.5 1382.5
 1978  1709.0 1469.5 1082.0  488.0  248.5   35.0    4.5   14.5   86.5  504.0  852.0 1317.0
 1979  1849.5 1481.0  992.0  612.0  227.5   15.0    9.0   25.0  127.5  435.5  862.5 1087.5
 1980  1348.5 1328.5 1049.5  518.0  181.5   31.0    0.0    0.0  125.0  569.5  848.0 1245.5
 1981  1331.5 1092.5  852.0  387.0  273.0   13.5   18.0   20.0  120.5  522.5  777.5 1253.5
 1982  1735.5 1271.0 1026.5  671.5   94.0   87.0    2.0   44.5  190.0  452.0  847.5 1031.5
 1983  1247.0  996.0  885.5  670.0  288.5   32.5    6.0    2.0  157.0  436.5  766.0 1625.0
 1984  1487.5  979.0 1121.0  545.0  303.0   13.0   11.0   11.5  201.0  388.0  883.5 1161.5
 1985  1575.5 1260.0  790.0  365.5   98.0   41.5    1.0   17.5  172.5  422.5  969.5 1603.5
 1986  1362.5 1215.0  792.5  398.0  149.5   28.5    2.5   42.5   93.0  426.5  964.5 1163.0
 1987  1257.5  904.0  776.0  394.0  123.0   10.5    1.5   37.5  117.0  612.5  710.5 1106.5
 1988  1514.5 1314.0  880.5  506.5  108.0   24.5    3.0   17.0   75.5  615.0  832.0 1241.5
 1989  1141.0 1377.5  966.0  558.5  273.5   35.0    0.0   11.0  196.5  426.5  928.0 1580.0
 1990  1103.5 1077.0  801.0  560.5  312.0   40.0   14.0    7.5  139.0  514.0  699.0 1358.0
 1991  1600.5 1077.0  853.0  432.5  153.0   10.0    6.5    4.5  207.0  474.5 1029.5 1206.5
 1992  1262.5 1004.0  865.0  599.5  232.5   50.0   25.5   85.0  216.5  482.0  928.5 1276.0
 1993  1422.5 1233.5 1045.5  639.5  191.5   84.5    0.0   15.0  262.0  520.5  912.0 1232.5
 1994  1714.5 1414.0  899.0  504.0  223.0   26.5   13.0   45.0  125.5  351.0  774.0 1099.5
 1995  1471.0 1173.0  882.5  652.5  256.5   23.5   15.5    0.0  195.0  458.0 1084.5 1309.0
 1996  1491.0 1293.5 1132.0  624.5  334.0   48.5    9.5    4.0  175.5  434.0 1092.5 1362.0
 1997  1605.5 1137.0  896.0  652.0  378.5   12.0   19.5   20.5  115.5  487.5  957.0 1182.0
 1998  1274.5  823.5  929.5  486.0  101.0   68.0    1.0    0.0   52.0  394.5  726.5 1085.5
 1999  1522.0  908.5  949.0  440.0  159.0   36.5    0.0   12.5  185.5  474.0  659.0 1235.0
 *****************************************************************************************
 MEANS 1474.0 1177.9  955.8  505.9  206.6   32.9    6.2   15.7  139.5  438.9  858.0 1279.7
 
 THESE ARE THE MONTHLY COOLING DEGREE DAYS 1951-1999 FOR STATION #5131
 YEAR    JAN   FEB  MARCH APRIL  MAY  JUNE  JULY AUGUST SEPT   OCT   NOV   DEC   ANN
 
 1951    0.0   0.0   0.0   7.5  54.5  60.0 194.0 134.0  15.0  25.0   0.0   0.0
 1952    0.0   0.0   0.0  15.0  31.5 241.5 324.5 176.0  91.5   2.5   0.0   0.0
 1953    0.0   0.0   0.0   0.0  46.0 198.0 244.5 210.0  74.5  39.0   0.0   0.0
 1954    0.0   0.0   0.0   4.0  14.5 253.0 284.0 143.0  76.0  17.5   0.0   0.0
 1955    0.0   0.0   0.0   0.0  28.5  63.5 381.0 318.5  95.0   1.5   0.0   0.0
 1956    0.0   0.0   0.0   1.5  58.0 234.0 188.5 203.5  19.0   8.5   0.0   0.0
 1957    0.0   0.0   0.0  11.5   4.5 124.5 336.5 220.5  44.0   0.0   0.0   0.0
 1958    0.0   0.0   0.0  10.5  37.5 106.5 212.0 314.0  93.5  14.0   0.0   0.0
 1959    0.0   0.0   0.0   0.0 117.0 186.5 215.5 358.5 113.5   0.0   0.0   0.0
 1960    0.0   0.0   0.0  25.0   8.0  88.5 193.5 230.5 117.0   0.0   0.0   0.0
 1961    0.0   0.0   0.0   0.0  25.0 144.5 182.5 193.0 122.5   2.0   0.0   0.0
 1962    0.0   0.0   0.0  12.5 127.5 177.5 185.5 207.5  43.0  31.5   0.0   0.0
 1963    0.0   0.0   0.5   6.5  36.0 243.0 278.0 171.0  59.0  19.5   0.0   0.0
 1964    0.0   0.0   0.0   5.0  90.0 180.5 320.5 187.5  96.5   0.0   1.0   0.0
 1965    0.0   0.0   0.0   0.0 101.0 135.5 257.0 206.5  73.5  13.0   0.0   0.0
 1966    0.0   0.0   0.0   0.0  27.0 180.0 352.0 151.5  44.0   4.0   0.0   0.0
 1967    0.0   0.0   5.0   6.5  38.0 186.0 219.0 100.5  36.5  18.0   0.0   0.0
 1968    0.0   0.0   0.0   5.5  19.5 219.0 266.0 276.0  47.0  44.0   0.0   0.0
 1969    0.0   0.0   0.0   0.0  71.5 107.0 309.5 253.5  68.0  25.5   0.0   0.0
 1970    0.0   0.0   0.0  32.5 117.5 192.0 302.0 247.5  92.5  15.5   0.0   0.0
 1971    0.0   0.0   0.0   5.0  23.0 343.0 218.5 174.0 166.5  44.0   0.0   0.0
 1972    0.0   0.0   0.0   0.0  90.0 150.5 230.5 263.0 109.0   0.0   0.0   0.0
 1973    0.0   0.0   0.0   0.0   0.5 189.0 294.5 270.0  82.5  22.0   0.0   0.0
 1974    0.0   0.0   0.0  12.0  31.0  95.0 374.5 171.0  30.5   1.5   0.0   0.0
 1975    0.0   0.0   0.0   1.0  98.5 232.0 290.5 277.5  39.5  20.5   0.0   0.0
 1976    0.0   0.0   0.0  20.0  13.5 163.0 304.0 178.5  44.0   4.5   0.0   0.0
 1977    0.0   0.0   0.0  18.5 117.0 138.5 321.5 131.0  50.0   0.0   0.0   0.0
 1978    0.0   0.0   0.0   0.0  65.5 151.5 216.5 194.5 122.0   0.5   0.0   0.0
 1979    0.0   0.0   0.0   0.0  47.5 130.5 198.0 189.0  53.5   8.0   0.0   0.0
 1980    0.0   0.0   0.0  13.0  38.5 106.5 329.5 251.0  72.5   0.0   0.0   0.0
 1981    0.0   0.0   0.0   6.5  12.0 106.0 217.0 136.5  29.5   0.0   0.0   0.0
 1982    0.0   0.0   0.0   0.0  46.5  39.5 232.0 126.5  31.0   7.5   0.0   0.0
 1983    0.0   0.0   0.0   0.0   3.5 156.5 334.5 289.0  86.0   8.0   0.0   0.0
 1984    0.0   0.0   0.0   7.5   9.5 142.5 172.5 219.0  59.0   0.0   0.0   0.0
 1985    0.0   0.0   0.0  39.0  38.5 113.0 250.0 123.0 141.0   0.0   0.0   0.0
 1986    0.0   0.0   2.0  17.0  22.0 153.0 305.0  83.5  65.0   0.5   0.0   0.0
 1987    0.0   0.0   0.0  14.0  94.5 213.5 369.5 239.0  37.5   0.0   0.0   0.0
 1988    0.0   0.0   0.0   0.0  41.0 201.5 319.5 358.0  62.0   0.0   0.0   0.0
 1989    0.0   0.0   2.0   0.5  36.5 124.5 292.5 163.5  27.5   0.0   0.0   0.0
 1990    0.0   0.0   1.5  30.5   4.0 149.5 193.0 165.0 121.0   8.5   0.0   0.0
 1991    0.0   0.0   2.0   8.0 148.0 224.5 247.0 204.5 100.5   2.5   0.0   0.0
 1992    0.0   0.0   0.0   0.0  51.0 101.0 108.5  65.0  43.5   0.0   0.0   0.0
 1993    0.0   0.0   0.0   0.0  27.5 116.0 199.5 197.0   8.5   4.5   0.0   0.0
 1994    0.0   0.0   0.0  14.5  41.0 187.0 155.0 104.0  80.5   7.0   0.0   0.0
 1995    0.0   0.0   0.0   0.0   0.0 210.0 237.0 349.5  34.5   3.0   0.0   0.0
 1996    0.0   0.0   0.0   0.0  33.5 158.5 124.5 148.0  43.0   0.0   0.0   0.0
 1997    0.0   0.0   0.0   0.0   3.5 140.0 220.0 103.0  44.5  49.0   0.0   0.0
 1998    0.0   0.0   3.0   0.0  88.5 152.5 251.5 245.5 109.5   1.5   0.0   0.0
 1999    0.0   0.0   0.0   0.0  46.5 173.5 350.5 137.0  55.5   1.5   0.0   0.0
 *****************************************************************************************
 MEANS   0.0   0.0   0.3   7.3  48.2 163.8 261.9 204.8  70.0   9.9   0.0   0.0
 
 THESE ARE THE HEAT STRESS VARIABLES 1951-1999 FOR STATION #5131
             # OF DAYS MAXT >86                           HEAT INDEX
 YEAR   MAY  JUNE  JULY   AUG  SEPT  TOTAL     MAY    JUNE   JULY   AUG    SEPT  TOTAL
 1951   0.0   0.0   4.0   1.0   0.0    5.0      0.0    0.0    8.0    5.0    0.0   13.0
 1952   1.0   9.0  14.0   5.0   7.0   36.0      2.0   40.0   67.0   11.0   28.0  148.0
 1953   1.0   7.0   6.0   9.0   6.0   29.0      3.0   30.0   11.0   58.0   34.0  136.0
 1954   0.0  13.0  13.0   4.0   5.0   35.0      0.0   51.0   60.0    9.0   12.0  132.0
 1955   1.0   1.0  21.0  14.0   6.0   43.0      2.0    4.0  149.0   85.0   31.0  271.0
 1956   1.0  11.0   4.0   3.0   0.0   19.0      3.0   36.0   18.0   11.0    0.0   68.0
 1957   0.0   2.0  15.0  10.0   1.0   28.0      0.0    6.0   84.0   34.0    3.0  127.0
 1958   0.0   2.0   2.0  15.0   0.0   19.0      0.0    3.0    5.0   63.0    0.0   71.0
 1959   4.0  10.0  11.0  22.0   7.0   54.0     11.0   28.0   29.0  101.0   26.0  195.0
 1960   0.0   2.0   9.0   9.0   8.0   28.0      0.0    9.0   27.0   30.0   62.0  128.0
 1961   2.0   7.0   5.0  11.0   6.0   31.0      3.0   39.0   16.0   26.0   22.0  106.0
 1962   6.0   7.0   8.0  14.0   3.0   38.0     20.0   26.0   20.0   51.0    9.0  126.0
 1963   3.0  18.0  18.0   6.0   1.0   46.0     11.0  110.0   74.0   29.0    1.0  225.0
 1964   4.0   9.0  20.0   8.0   5.0   46.0     13.0   49.0  107.0   32.0   24.0  225.0
 1965   1.0   4.0  12.0   7.0   1.0   25.0      2.0   16.0   53.0   28.0    3.0  102.0
 1966   1.0  11.0  18.0   8.0   2.0   40.0      1.0   41.0  117.0   23.0    8.0  190.0
 1967   6.0   4.0  11.0   1.0   0.0   22.0     18.0   12.0   35.0    2.0    0.0   67.0
 1968   1.0  10.0  12.0  14.0   1.0   38.0      1.0   48.0   35.0   71.0    2.0  157.0
 1969   2.0   4.0  12.0  11.0   0.0   29.0      6.0   10.0   44.0   27.0    0.0   87.0
 1970   3.0   3.0  17.0  10.0   4.0   37.0      8.0   20.0   85.0   30.0    7.0  150.0
 1971   1.0  18.0   4.0   7.0   8.0   38.0      2.0   83.0    5.0   21.0   32.0  143.0
 1972   6.0   7.0   8.0  11.0   4.0   36.0     15.0   26.0   33.0   50.0    8.0  132.0
 1973   0.0   8.0  13.0  16.0   2.0   39.0      0.0   30.0   46.0   54.0    7.0  137.0
 1974   0.0   1.0  19.0   4.0   0.0   24.0      0.0    5.0  109.0    7.0    0.0  121.0
 1975   6.0  11.0  16.0  11.0   1.0   45.0     29.0   40.0   68.0   47.0    1.0  185.0
 1976   0.0   8.0  17.0  13.0   3.0   41.0      0.0   29.0   84.0   36.0    5.0  154.0
 1977   7.0   8.0  14.0   1.0   0.0   30.0     11.0   26.0   85.0    4.0    0.0  126.0
 1978   3.0   5.0   4.0  10.0   9.0   31.0      9.0   13.0   12.0   26.0   44.0  104.0
 1979   3.0   3.0   6.0   4.0   1.0   17.0      7.0    7.0    9.0   17.0    1.0   41.0
 1980   2.0   3.0  16.0  11.0   1.0   33.0      3.0   14.0   75.0   36.0    5.0  133.0
 1981   0.0   2.0   8.0   1.0   0.0   11.0      0.0    3.0   32.0    4.0    0.0   39.0
 1982   0.0   0.0   8.0   4.0   0.0   12.0      0.0    0.0   28.0   17.0    0.0   45.0
 1983   0.0   8.0  22.0  18.0   6.0   54.0      0.0   38.0  139.0  138.0   33.0  348.0
 1984   0.0   4.0   9.0  16.0   4.0   33.0      0.0    9.0   38.0   83.0   20.0  150.0
 1985   2.0   5.0  14.0   7.0   8.0   36.0      7.0   28.0   60.0   29.0   35.0  159.0
 1986   1.0   5.0  13.0   0.0   0.0   19.0      1.0   23.0   53.0    0.0    0.0   77.0
 1987   3.0  12.0  21.0  10.0   0.0   46.0      8.0   58.0  151.0   64.0    0.0  281.0
 1988   4.0  16.0  22.0  18.0   3.0   63.0     14.0  104.0  175.0  169.0    9.0  471.0
 1989   2.0   5.0  14.0   2.0   0.0   23.0      5.0   11.0   75.0    9.0    0.0  100.0
 1990   0.0   2.0   4.0   4.0   4.0   14.0      0.0    7.0   24.0   10.0   18.0   59.0
 1991   4.0  10.0  13.0   9.0   6.0   42.0     14.0   21.0   59.0   41.0   12.0  147.0
 1992   1.0   5.0   1.0   2.0   0.0    9.0      3.0   19.0    3.0    5.0    0.0   30.0
 1993   0.0   2.0   3.0   3.0   0.0    8.0      0.0    5.0    5.0    5.0    0.0   15.0
 1994   3.0   9.0   3.0   1.0   3.0   19.0      5.0   41.0    4.0    1.0   11.0   62.0
 1995   0.0  11.0   9.0  13.0   0.0   33.0      0.0   42.0   40.0   40.0    0.0  122.0
 1996   3.0   7.0   2.0   3.0   0.0   15.0      8.0   25.0    4.0    6.0    0.0   43.0
 1997   0.0   5.0   9.0   3.0   0.0   17.0      0.0   10.0   29.0    8.0    0.0   47.0
 1998   5.0   6.0  10.0   5.0   5.0   31.0     16.0   24.0   28.0   11.0   23.0  102.0
 1999   1.0   9.0  18.0   1.0   4.0   33.0      1.0   25.0   88.0    3.0   13.0  130.0
 *****************************************************************************************
 MEANS  1.9   6.8  11.5   8.1   2.8   31.2      5.4   27.9   54.1   34.6   11.4  133.4
