 
 THIS IS FOR STATION NUMBER 7613 1951-> 1999
                                 # OF PRECIPITATION EVENTS - % IN PARENS
 CL                   MAX   MEAN  0.01-  0.26-  0.51-  1.01-          # OF DAYS
 WK    TIME PERIOD    VAL   RAIN    0.25   0.51   1.00   2.00  >2.01 MISSING TOTAL
  1 3/1-->3/7        1.36   0.41  49(64) 14(18) 10(13)  3( 3)  0( 0)   13       76
  2 3/8-->3/14       1.50   0.46  58(67)  9(10) 16(18)  3( 3)  0( 0)   14       86
  3 3/15-->3/21      2.18   0.43  55(67) 14(17)  9(10)  3( 3)  1( 1)   14       82
  4 3/22-->3/28      2.04   0.53  47(63)  8(10) 12(16)  6( 8)  1( 1)   13       74
  5 3/29-->4/4       1.80   0.60  65(63) 23(22)  6( 5)  8( 7)  0( 0)   13      102
  6 4/5-->4/11       2.87   0.55  55(65) 13(15) 12(14)  2( 2)  2( 2)   14       84
  7 4/12-->4/18      2.25   0.79  58(53) 19(17) 25(23)  5( 4)  1( 0)   14      108
  8 4/19-->4/25      1.65   0.63  50(53) 23(24) 14(15)  6( 6)  0( 0)   13       93
  9 4/26-->5/2       1.95   0.93  66(55) 19(15) 21(17) 13(10)  0( 0)   12      119
 10 5/3-->5/9        1.85   0.95  62(51) 23(19) 22(18) 13(10)  0( 0)    7      120
 11 5/10-->5/16      1.64   0.77  53(50) 23(21) 23(21)  7( 6)  0( 0)    7      106
 12 5/17-->5/23      3.40   1.18  45(40) 28(25) 22(19) 14(12)  3( 2)    7      112
 13 5/24-->5/30      2.37   1.03  70(57) 18(14) 19(15) 10( 8)  4( 3)    8      121
 14 5/31-->6/6       2.34   0.83  62(60) 16(15) 14(13)  7( 6)  4( 3)    7      103
 15 6/7-->6/13       3.70   1.18  62(49) 31(24) 12( 9) 15(12)  5( 4)    7      125
 16 6/14-->6/20      2.85   1.24  51(46) 19(17) 20(18) 13(11)  7( 6)    7      110
 17 6/21-->6/27      3.64   1.18  52(46) 19(17) 22(19) 15(13)  3( 2)    9      111
 18 6/28-->7/4       4.15   1.16  41(45) 12(13) 20(21) 13(14)  5( 5)   13       91
 19 7/5-->7/11       3.62   1.02  52(50) 17(16) 21(20) 10( 9)  3( 2)   14      103
 20 7/12-->7/18      2.65   0.89  42(50) 17(20)  9(10) 13(15)  3( 3)   14       84
 21 7/19-->7/25      2.52   1.16  39(43) 11(12) 14(15) 20(22)  5( 5)   14       89
 22 7/26-->8/1       3.78   0.74  52(61)  8( 9) 13(15)  9(10)  2( 2)   13       84
 23 8/2-->8/8        3.47   0.76  57(59) 15(15) 14(14)  9( 9)  1( 1)    7       96
 24 8/9-->8/15       4.79   1.06  51(50) 16(15) 19(18) 12(11)  4( 3)    7      102
 25 8/16-->8/22      2.11   0.89  33(37) 20(22) 21(24) 12(13)  1( 1)    7       87
 26 8/23-->8/29      2.91   0.77  44(51) 14(16) 16(18) 10(11)  1( 1)    9       85
 27 8/30-->9/5       3.05   0.98  48(51) 12(12) 19(20) 10(10)  5( 5)    8       94
 28 9/6-->9/12       5.89   0.84  33(46) 12(16) 16(22)  7( 9)  3( 4)    7       71
 29 9/13-->9/19      3.98   0.81  44(53) 10(12) 16(19) 12(14)  1( 1)    7       83
 30 9/20-->9/26      2.73   0.70  44(51) 21(24) 12(13)  8( 9)  1( 1)    7       86
 31 9/27-->10/3      1.92   0.52  41(61)  6( 8) 11(16)  9(13)  0( 0)    7       67
 32 10/4-->10/10     4.70   0.68  39(52) 14(18) 12(16)  8(10)  1( 1)    7       74
 33 10/11-->10/17    2.42   0.54  26(47) 13(23)  6(10)  9(16)  1( 1)    7       55
 34 10/18-->10/24    2.12   0.50  44(61) 14(19)  7( 9)  3( 4)  3( 4)    7       71
 35 10/25-->10/31    1.94   0.53  39(55) 17(24)  7(10)  7(10)  0( 0)    7       70
 36 11/1-->11/7      2.20   0.53  40(57) 12(17)  7(10)  9(13)  1( 1)    7       69
 37 11/8-->11/14     1.95   0.32  39(67)  8(13)  9(15)  2( 3)  0( 0)    8       58
 38 11/15-->11/21    2.50   0.50  42(62) 10(14)  6( 8)  8(11)  1( 1)    7       67
 39 11/22-->11/28    1.11   0.21  38(74)  8(15)  4( 7)  1( 1)  0( 0)    7       51
 40 11/29-->12/5     1.84   0.30  37(68)  6(11)  7(12)  4( 7)  0( 0)    7       54
 41 12/6-->12/12     1.57   0.27  47(79)  5( 8)  4( 6)  3( 5)  0( 0)    7       59
 42 12/13-->12/19    1.20   0.20  42(75) 12(21)  1( 1)  1( 1)  0( 0)    8       56
 43 12/20-->12/26    0.93   0.19  32(71)  7(15)  6(13)  0( 0)  0( 0)    8       45
 44 12/27-->1/2      1.25   0.22  39(72) 11(20)  3( 5)  1( 1)  0( 0)    8       54
 45 1/3-->1/9        0.85   0.15  35(76)  8(17)  3( 6)  0( 0)  0( 0)   14       46
 46 1/10-->1/16      1.22   0.15  33(82)  4(10)  2( 5)  1( 2)  0( 0)   16       40
 47 1/17-->1/23      1.20   0.21  39(72) 12(22)  2( 3)  1( 1)  0( 0)   13       54
 48 1/24-->1/30      0.67   0.14  45(83)  8(14)  1( 1)  0( 0)  0( 0)   14       54
 49 1/31-->2/6       1.52   0.25  40(74)  6(11)  6(11)  2( 3)  0( 0)   13       54
 50 2/7-->2/13       0.48   0.14  35(76) 11(23)  0( 0)  0( 0)  0( 0)   14       46
 51 2/14-->2/20      1.32   0.29  42(67) 13(20)  5( 8)  2( 3)  0( 0)   14       62
 52 2/21-->2/27      1.42   0.25  48(77)  9(14)  3( 4)  2( 3)  0( 0)   13       62
 53 2/28-->2/29      0.30   0.03  10(83)  2(16)  0( 0)  0( 0)  0( 0)    3       12
 ANNUAL TOTALS       5.89   2412(57)720(17)601(14)361( 8) 73( 1)  522     4167
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1999   0.76  1.41  1.00  8.97  9.30  7.24  2.28  2.41  1.73  0.63  1.25  0.69 37.67
           0     0     0     0     0     0     0     0     0     0     0     0     0
 
 MEANS  0.74  0.92  2.08  2.99  4.32  4.84  4.26  3.91  3.38  2.43  1.70  1.00 32.58
 PRECIPITATION MEANS AND TOTALS ARE BASED ON DATA AVAILABLE
 NO ATTEMPT WAS MADE TO ESTIMATE MISSING PRECIPITATION DATA
 *****************************************************************************************
 *****************************************************************************************
 
 THESE ARE THE MONTHLY HEATING DEGREE DAYS 1951-1999 FOR STATION #7613
 YEAR    JAN    FEB   MARCH  APRIL   MAY    JUNE   JULY  AUGUST  SEPT   OCT   NOV   DEC
 
 1951  1284.5  982.0  973.5  549.0  107.0   57.5    2.0    2.5  124.0  376.5  906.0 1306.5
 1952  1208.5  842.5  938.5  427.5  134.5    2.0    1.0    0.5   57.5  454.5  757.5 1176.5
 1953  1177.0  847.0  721.5  518.5  195.5    5.0    0.0    0.0   58.5  222.0  619.0  992.5
 1954  1310.5  649.0  885.0  267.0  248.0   24.5    0.0    0.0   32.5  328.5  580.0 1032.5
 1955  1243.0 1193.0  823.0  198.0   71.0   45.5    0.0    0.0   65.0  294.0  928.0 1210.5
 1956  1274.0 1065.5  786.0  461.0   92.5   12.0    0.0   11.0   58.0  143.5  739.5  977.5
 1957  1421.5  910.0  798.0  418.5  148.5    7.5    0.0    0.0   86.0  406.0  801.5  905.0
 1958  1176.0 1232.5  902.0  391.5   86.0   15.5    0.0   12.0   42.0  261.5  641.0 1171.5
 1959  1398.5 1065.5  723.0  407.5  116.5   11.0    6.5    0.0   94.5  422.5  904.0  893.0
 1960  1273.0 1251.0 1252.5  348.5  104.5    7.0    0.0    0.0   59.5  280.0  679.0 1081.0
 1961  1199.0  885.0  758.0  500.5  180.5   11.0    0.0    0.0  131.5  265.5  755.5 1371.0
 1962  1434.5 1052.5  944.5  412.0   20.5   13.0    1.5    0.0   94.5  274.5  665.5 1109.0
 1963  1561.0 1037.0  629.5  288.5  108.0    0.0    0.0    6.0   35.5   75.0  572.5 1433.0
 1964  1042.5  941.0  859.0  297.5   51.5   19.5    0.0   17.0   84.0  332.0  607.5 1172.0
 1965  1240.5 1117.5 1127.0  339.0   43.5    1.5    0.0    5.0  104.0  227.5  656.5  848.5
 1966  1389.5  980.5  635.0  474.5  169.0   12.5    0.0   15.0  111.5  304.0  680.0 1139.5
 1967  1187.0 1012.0  626.0  301.0  228.0   22.5   12.5   20.0   96.0  369.0  759.5 1060.5
 1968  1303.5 1057.0  568.5  327.5  186.5    9.0    0.0    2.5   62.5  282.0  816.0 1228.0
 1969  1359.5 1015.5  971.0  337.0  118.0   40.5    0.0    0.0   31.5  433.5  699.5 1210.0
 1970  1448.0  886.0  891.0  357.0   68.5    9.5    4.5    0.0   96.0  396.0  786.0 1042.0
 1971  1417.5 1120.0  830.5  307.0  172.0    0.0    8.0    5.0   84.5  192.0  686.0 1050.5
 1972  1309.0 1038.5  667.0  378.0  137.0   11.5    6.0    5.5   75.0  416.5  829.0 1315.0
 1973  1265.5  964.5  614.5  419.5  150.5    0.0    0.0    0.5   68.0  210.5  669.5 1254.0
 1974  1344.0  907.0  634.5  323.0  100.5   23.5    0.0   12.0  141.0  257.5  707.0 1073.0
 1975  1253.5 1142.0  976.5  450.0   71.0   10.5    1.0    0.0  141.0  248.5  628.5 1020.5
 1976  1186.0  766.5  706.0  257.5  172.0    4.0    0.0    0.0   67.5  478.5  883.0 1183.0
 1977  1606.5  893.0  547.0  219.0   15.5    0.0    0.0    0.0   24.0  331.0  707.5 1186.0
 1978  1581.0 1362.5  938.5  334.0  160.5    3.5    0.0    2.0   39.5  355.5  823.5 1279.0
 1979  1784.5 1443.0  842.0  469.0  153.5   13.0    6.5    9.0   67.5  351.5  807.5  983.5
 1980  1246.5 1225.0  910.5  414.5  157.0   12.0    0.0    0.0   83.5  427.5  726.5 1139.5
 1981  1203.5 1017.5  698.0  210.5  181.5    9.5    1.0   12.0   77.0  370.0  649.0 1216.0
 1982  1586.5 1117.5  814.5  439.5   59.5   35.0    0.0   10.0  104.0  290.0  739.5 1025.0
 1983  1128.0  838.0  735.5  532.5  173.0    4.5    0.0    0.0   75.5  365.5  721.0 1683.5
 1984  1389.0  823.5  954.5  505.5  167.5    1.0    0.0    0.0  142.0  278.5  644.0 1031.5
 1985  1333.5 1086.5  626.0  240.0   55.5   19.0    0.0    7.0  146.0  292.0  966.5 1387.0
 1986   991.5 1082.0  578.0  297.5   76.0    0.0    0.0   19.5   33.5  291.0  817.5 1012.0
 1987  1111.5  761.5  668.0  313.5   63.0    1.5    0.0   16.0   46.5  417.5  622.5 1024.5
 1988  1294.5 1084.0  744.0  342.0   22.0    3.0    0.0    4.0   33.5  487.5  720.5 1050.0
 1989   980.0 1372.0  825.5  395.0  169.0   21.5    2.0    7.5  164.0  338.5  815.0 1476.0
 1990  1028.5  954.0  709.0  508.0  222.5   17.5   10.0    2.5   68.0  364.5  595.0 1299.0
 1991  1525.0  844.0  672.5  309.0  109.5    0.0    0.0    0.0  125.0  393.0 1040.5 1029.5
 1992  1038.5  830.5  627.0  474.0  147.0   20.0    2.5   22.0  119.0  349.0  885.5 1126.0
 1993  1385.5 1198.0  874.0  523.5  128.5   35.5    0.0    6.5  188.5  428.0  880.5 1095.5
 1994  1404.5 1162.0  685.0  410.0  130.5   16.0    0.0    5.5   88.0  289.0  683.5 1052.5
 1995  1329.5  927.5  774.5  490.0  237.5   21.0    3.0    0.0  133.5  346.0  933.5 1122.0
 1996  1450.5 1072.5  959.5  481.0  209.0   22.5    1.5    0.0  147.5  364.0  954.5 1270.5
 1997  1430.0  998.0  732.5  579.5  271.0    3.0    8.0    4.0   59.0  389.5  850.0 1129.5
 1998  1211.0  778.0 1008.5  419.0   59.0   51.0    0.0    0.0   23.5  265.0  635.0 1029.0
 1999  1315.0  824.5  783.0  406.5  130.5   23.5    0.5    5.0  128.5  380.0  531.0 1066.5
 *****************************************************************************************
 MEANS 1338.6 1038.0  815.1  399.7  134.3   15.1    1.7    5.3   89.0  337.9  767.6 1169.6
 
 THESE ARE THE MONTHLY COOLING DEGREE DAYS 1951-1999 FOR STATION #7613
 YEAR    JAN   FEB  MARCH APRIL  MAY  JUNE  JULY AUGUST SEPT   OCT   NOV   DEC   ANN
 
 1951    0.0   0.0   0.0  14.0  58.0 107.0 311.0 305.5  47.0  32.5   0.0   0.0
 1952    0.0   0.0   0.0  12.0  63.5 426.5 403.0 253.5 150.5   2.0   0.0   0.0
 1953    0.0   0.0   0.0   0.5  90.5 387.0 411.5 332.0 143.0  58.5   0.0   0.0
 1954    0.0   0.0   0.0  36.5  36.5 360.5 559.5 357.5 202.5  40.5   0.0   0.0
 1955    0.0   0.0   0.0  30.0  90.5 159.0 538.5 427.5 210.0  12.5   0.0   0.0
 1956    0.0   0.0   0.0  26.0 144.5 353.0 376.0 392.0 151.0  45.5   0.0   0.0
 1957    0.0   0.0   0.0   7.5  48.5 189.5 517.0 369.0  39.5   1.0   0.0   0.0
 1958    0.0   0.0   0.0   4.5 102.5 167.5 266.0 348.0 144.0  45.0   0.0   0.0
 1959    0.0   0.0   0.0   5.5 116.0 281.5 296.5 437.0 128.0   0.0   0.0   0.0
 1960    0.0   0.0   0.0  43.0  61.5 176.0 331.5 348.5 171.0  13.0   0.0   0.0
 1961    0.0   0.0   0.0  20.0  56.5 200.0 340.0 283.5 109.5   8.5   0.0   0.0
 1962    0.0   0.0   0.0  20.0 227.0 237.5 342.5 325.0  87.5  60.5   0.0   0.0
 1963    0.0   0.0   1.5  14.5  84.0 389.5 459.0 324.0 143.5 112.5   0.0   0.0
 1964    0.0   0.0   0.0  13.5 180.0 239.5 478.5 255.5 121.5   6.0   1.5   0.0
 1965    0.0   0.0   0.0  18.0 159.5 221.0 347.0 304.5  76.0  16.5   0.0   0.0
 1966    0.0   0.0   0.5   2.0 100.0 226.5 462.5 219.0  62.0  34.0   0.0   0.0
 1967    0.0   0.0  13.5  24.5  85.0 186.5 275.5 230.5  57.0  35.0   0.0   0.0
 1968    0.0   0.0   6.5  12.0  33.0 324.0 372.0 320.0 102.5  51.5   0.0   0.0
 1969    0.0   0.0   0.0   3.5 110.5 171.0 395.0 300.5 118.5  37.0   0.0   0.0
 1970    0.0   0.0   0.0  41.5 157.5 247.5 383.5 350.5 161.5  19.0   0.0   0.0
 1971    0.0   0.0   0.5  12.5  32.5 368.0 266.0 283.5 205.5  35.5   0.0   0.0
 1972    0.0   0.0   0.0  12.5  85.0 261.0 314.0 288.0 166.5   7.5   0.0   0.0
 1973    0.0   0.0   0.0   3.0  35.5 277.5 313.5 332.5  90.0  32.5   0.0   0.0
 1974    0.0   0.0   0.0  23.0  72.0 195.5 515.5 209.5  53.5  10.0   0.0   0.0
 1975    0.0   0.0   0.0   8.0 114.5 221.0 357.0 416.5  73.5  39.0   0.0   0.0
 1976    0.0   0.0   0.0  23.0  39.5 231.0 361.0 306.5 119.5  21.5   0.0   0.0
 1977    0.0   0.0   0.0  37.0 148.5 304.0 441.5 225.0  98.5   2.0   0.0   0.0
 1978    0.0   0.0   4.0  11.0  89.5 256.0 340.0 321.5 224.0   3.5   0.5   0.0
 1979    0.0   0.0   0.0   0.0  66.5 216.0 265.5 283.5 107.5  15.5   0.0   0.0
 1980    0.0   0.0   0.0  15.0  61.5 265.5 489.5 390.5 157.0   1.0   0.0   0.0
 1981    0.0   0.0   1.0  48.5  44.0 284.0 331.5 218.0 125.5   9.5   0.0   0.0
 1982    0.0   0.0   0.0   6.5  58.0 139.5 413.5 273.5 137.0  25.5   0.0   0.0
 1983    0.0   0.0   0.0   5.5  41.0 267.5 472.5 498.5 223.5  21.0   0.5   0.0
 1984    0.0   0.0   0.0   6.0  34.0 270.0 364.5 385.0 171.5  24.5   0.0   0.0
 1985    0.0   0.0   0.0  45.5  88.5 176.5 342.0 176.5 178.0   3.0   0.0   0.0
 1986    0.0   0.0  20.0  28.5  58.5 303.5 407.0 183.0 182.0   0.0   0.0   0.0
 1987    0.0   0.0   0.0  59.0 129.0 258.0 425.5 258.5  88.0   4.5   0.0   0.0
 1988    0.0   0.0   0.0   2.0 136.5 326.5 414.0 447.5 151.5   2.0   0.0   0.0
 1989    0.0   0.0   5.0  68.5  65.5 165.0 364.0 256.5  68.5  13.5   0.0   0.0
 1990    0.0   0.0   1.0  30.5  12.5 249.5 321.5 297.5 203.0  15.5   3.5   0.0
 1991    0.0   0.0   6.5  20.0 169.0 303.0 338.0 278.5 163.5  11.5   0.0   0.0
 1992    0.0   0.0   0.0   9.0  68.0 127.0 222.0 139.0  82.5  12.0   0.0   0.0
 1993    0.0   0.0   0.0   0.0  24.5 187.5 295.5 323.5  25.0  16.0   0.0   0.0
 1994    0.0   0.0   3.0  27.5 105.5 263.0 268.5 243.0 130.5  13.5   0.0   0.0
 1995    0.0   0.0   0.0   0.0   8.5 216.5 412.5 447.0 113.5  13.5   0.0   0.0
 1996    0.0   0.0   0.0   8.5  56.5 254.0 261.5 235.0  76.0  14.0   0.0   0.0
 1997    0.0   0.0   0.0   0.0  18.5 235.0 362.0 248.5 119.5  69.5   0.0   0.0
 1998    0.0   0.0   3.0   5.0 126.0 214.5 377.5 348.0 259.5  17.0   0.0   0.0
 1999    0.0   0.0   0.0   1.0  42.0 204.0 437.0 260.0 105.0   3.0   2.0   0.0
 *****************************************************************************************
 MEANS   0.0   0.0   1.3  17.8  83.4 250.4 380.6 311.9 130.6  22.4   0.2   0.0
 
 THESE ARE THE HEAT STRESS VARIABLES 1951-1999 FOR STATION #7613
             # OF DAYS MAXT >86                           HEAT INDEX
 YEAR   MAY  JUNE  JULY   AUG  SEPT  TOTAL     MAY    JUNE   JULY   AUG    SEPT  TOTAL
 1951   1.0   4.0  17.0  14.0   1.0   37.0      4.0    6.0   88.0   75.0    3.0  176.0
 1952   3.0  24.0  24.0   8.0  14.0   73.0     10.0  189.0  182.0   32.0   42.0  455.0
 1953   6.0  24.0  23.0  17.0  11.0   81.0     33.0  153.0  188.0  127.0   68.0  569.0
 1954   1.0  20.0  27.0  18.0  11.0   77.0      1.0  142.0  316.0  103.0   74.0  636.0
 1955   6.0   8.0  30.0  24.0  12.0   80.0     13.0   28.0  252.0  204.0   92.0  589.0
 1956   6.0  21.0  24.0  25.0  15.0   91.0     29.0  146.0  182.0  152.0   88.0  597.0
 1957   0.0   7.0  26.0  18.0   1.0   52.0      0.0   24.0  231.0  134.0    4.0  393.0
 1958   4.0   9.0   6.0  23.0   7.0   49.0      9.0   43.0   25.0  121.0   23.0  221.0
 1959   3.0  15.0  19.0  24.0   6.0   67.0     10.0   66.0   72.0  140.0   23.0  311.0
 1960   1.0   8.0  17.0  18.0   9.0   53.0      1.0   33.0  100.0   89.0   57.0  280.0
 1961   2.0  10.0  15.0  16.0   8.0   51.0      5.0   47.0   98.0   64.0   28.0  242.0
 1962  15.0  13.0  20.0  18.0   3.0   69.0     55.0   51.0   92.0   99.0   10.0  307.0
 1963   5.0  20.0  26.0  18.0   7.0   76.0     22.0  169.0  188.0   97.0   26.0  502.0
 1964   8.0  12.0  27.0  13.0   6.0   66.0     42.0   53.0  229.0  106.0   37.0  467.0
 1965   9.0  10.0  18.0  16.0   1.0   54.0     24.0   25.0   83.0  123.0    6.0  261.0
 1966   8.0   9.0  23.0  10.0   1.0   51.0     49.0   47.0  182.0   35.0    1.0  314.0
 1967   5.0   1.0  16.0  15.0   2.0   39.0     50.0    1.0   79.0   37.0    3.0  170.0
 1968   3.0  21.0  22.0  15.0   0.0   61.0     16.0  137.0  115.0   83.0    0.0  351.0
 1969   6.0  10.0  17.0  14.0   5.0   52.0     12.0   56.0   86.0   40.0   12.0  206.0
 1970   6.0  10.0  24.0  20.0   9.0   69.0     16.0   46.0  162.0   99.0   50.0  373.0
 1971   0.0  20.0  10.0  15.0  17.0   62.0      0.0  124.0   36.0   61.0   78.0  299.0
 1972   1.0  13.0  12.0  15.0   7.0   48.0      1.0   77.0   37.0   83.0   21.0  219.0
 1973   2.0  14.0  15.0  18.0   2.0   51.0      6.0   73.0   51.0   50.0    3.0  183.0
 1974   0.0   9.0  29.0   8.0   1.0   47.0      0.0   72.0  270.0   35.0    1.0  378.0
 1975   6.0   6.0  21.0  25.0   3.0   61.0     23.0   18.0   96.0  152.0   36.0  325.0
 1976   0.0   9.0  17.0  19.0   6.0   51.0      0.0   44.0   88.0   66.0   14.0  212.0
 1977   1.0  14.0  25.0  10.0   0.0   50.0      1.0   97.0  177.0   29.0    0.0  304.0
 1978   3.0  18.0  14.0  16.0  12.0   63.0     13.0   82.0   89.0   96.0   57.0  337.0
 1979   4.0  12.0  12.0  17.0  10.0   55.0     11.0   61.0   42.0  100.0   26.0  240.0
 1980   3.0  16.0  26.0  26.0  13.0   84.0      5.0  119.0  313.0  190.0   78.0  705.0
 1981   0.0  16.0  12.0   9.0   8.0   45.0      0.0   84.0   95.0   47.0   29.0  255.0
 1982   0.0   4.0  26.0   7.0   4.0   41.0      0.0    8.0  128.0   55.0    8.0  199.0
 1983   2.0  15.0  28.0  29.0  17.0   91.0     11.0   82.0  266.0  257.0  114.0  730.0
 1984   0.0  10.0  21.0  24.0  10.0   65.0      0.0   32.0  160.0  197.0   75.0  464.0
 1985   2.0  12.0  16.0   6.0  11.0   47.0      2.0   61.0  113.0   20.0   56.0  252.0
 1986   0.0  19.0  25.0   6.0   3.0   53.0      0.0   91.0  130.0   14.0    6.0  241.0
 1987  10.0  15.0  24.0  10.0   5.0   64.0     32.0   56.0  173.0   75.0   13.0  349.0
 1988  10.0  21.0  21.0  24.0   6.0   82.0     18.0  174.0  149.0  212.0   23.0  576.0
 1989   3.0   5.0  16.0   6.0   1.0   31.0     20.0   25.0  101.0   21.0    4.0  171.0
 1990   0.0  12.0  14.0  10.0  15.0   51.0      0.0   47.0   91.0   67.0   87.0  292.0
 1991   5.0  17.0  15.0  14.0   9.0   60.0     17.0   74.0   99.0   95.0   42.0  327.0
 1992   3.0   4.0   5.0   5.0   1.0   18.0      8.0   11.0   20.0   13.0    1.0   53.0
 1993   1.0   6.0   9.0  14.0   1.0   31.0      2.0   20.0   20.0   68.0    6.0  116.0
 1994   5.0  11.0  14.0  14.0   5.0   49.0     12.0   47.0   47.0   73.0   18.0  197.0
 1995   0.0  11.0  23.0  24.0   6.0   64.0      0.0   55.0  180.0  187.0   15.0  437.0
 1996   3.0  13.0  10.0   5.0   1.0   32.0     14.0   62.0   36.0   14.0    2.0  128.0
 1997   2.0  10.0  20.0  12.0   5.0   49.0      5.0   37.0   94.0   45.0   19.0  200.0
 1998   4.0   9.0  14.0  15.0  15.0   57.0     20.0   46.0   72.0   88.0   88.0  314.0
 1999   0.0   9.0  19.0  11.0   7.0   46.0      0.0   27.0  141.0   40.0   33.0  241.0
 *****************************************************************************************
 MEANS  3.5  12.5  19.4  15.7   6.8   57.9     12.9   67.5  129.4   91.2   33.0  333.9
