 
 THIS IS FOR STATION NUMBER 7147 1951-> 2000
                                 # OF PRECIPITATION EVENTS - % IN PARENS
 CL                   MAX   MEAN  0.01-  0.26-  0.51-  1.01-          # OF DAYS
 WK    TIME PERIOD    VAL   RAIN    0.25   0.51   1.00   2.00  >2.01 MISSING TOTAL
  1 3/1-->3/7        1.20   0.38  51(68) 13(17)  7( 9)  4( 5)  0( 0)    0       75
  2 3/8-->3/14       1.28   0.36  52(70) 10(13) 10(13)  2( 2)  0( 0)    0       74
  3 3/15-->3/21      1.43   0.34  46(63) 20(27)  6( 8)  1( 1)  0( 0)    0       73
  4 3/22-->3/28      1.75   0.45  45(59) 16(21) 11(14)  4( 5)  0( 0)    0       76
  5 3/29-->4/4       2.93   0.54  46(56) 19(23) 12(14)  4( 4)  1( 1)    0       82
  6 4/5-->4/11       1.46   0.45  58(69) 13(15)  8( 9)  5( 5)  0( 0)    0       84
  7 4/12-->4/18      1.55   0.52  55(61) 20(22) 10(11)  5( 5)  0( 0)    0       90
  8 4/19-->4/25      1.60   0.58  54(58) 23(24) 12(12)  4( 4)  0( 0)    0       93
  9 4/26-->5/2       2.14   0.81  60(50) 28(23) 23(19)  6( 5)  1( 0)    0      118
 10 5/3-->5/9        1.73   0.72  42(43) 36(37)  9( 9)  9( 9)  0( 0)    0       96
 11 5/10-->5/16      1.96   0.61  61(58) 24(23) 15(14)  4( 3)  0( 0)    0      104
 12 5/17-->5/23      1.78   0.73  67(57) 26(22) 16(13)  7( 6)  0( 0)    0      116
 13 5/24-->5/30      3.44   0.84  58(52) 24(21) 20(18)  8( 7)  1( 0)    0      111
 14 5/31-->6/6       1.86   0.80  63(56) 21(18) 18(16)  9( 8)  0( 0)    0      111
 15 6/7-->6/13       2.47   0.91  64(55) 26(22) 14(12) 10( 8)  2( 1)    0      116
 16 6/14-->6/20      3.20   1.40  55(44) 20(16) 23(18) 22(17)  4( 3)    0      124
 17 6/21-->6/27      3.12   1.00  50(48) 23(22) 17(16) 10( 9)  4( 3)    0      104
 18 6/28-->7/4       1.89   0.84  45(46) 20(20) 19(19) 12(12)  0( 0)    4       96
 19 7/5-->7/11       3.85   0.89  54(55) 16(16) 18(18)  7( 7)  3( 3)    7       98
 20 7/12-->7/18      2.71   0.67  50(56) 14(15) 15(17)  6( 6)  3( 3)    7       88
 21 7/19-->7/25      3.58   0.74  58(60) 11(11) 18(18)  7( 7)  2( 2)    7       96
 22 7/26-->8/1       1.93   0.56  46(55) 16(19) 15(18)  6( 7)  0( 0)    8       83
 23 8/2-->8/8        4.01   0.72  50(55) 14(15) 17(18)  8( 8)  1( 1)   13       90
 24 8/9-->8/15       3.17   0.67  33(46) 15(21) 14(19)  7( 9)  2( 2)    7       71
 25 8/16-->8/22      4.15   0.97  62(60) 14(13) 14(13)  6( 5)  6( 5)    7      102
 26 8/23-->8/29      3.50   0.92  55(53) 17(16) 18(17)  8( 7)  5( 4)    7      103
 27 8/30-->9/5       2.39   0.68  46(56) 13(15) 13(15)  8( 9)  2( 2)    2       82
 28 9/6-->9/12       2.79   0.60  37(52) 15(21) 11(15)  7( 9)  1( 1)    1       71
 29 9/13-->9/19      1.92   0.70  46(50) 20(21) 17(18)  8( 8)  0( 0)    0       91
 30 9/20-->9/26      1.45   0.50  44(54) 22(27) 10(12)  5( 6)  0( 0)    0       81
 31 9/27-->10/3      2.34   0.58  35(52) 13(19) 10(14)  6( 8)  3( 4)    0       67
 32 10/4-->10/10     2.43   0.52  49(66)  7( 9) 13(17)  3( 4)  2( 2)    0       74
 33 10/11-->10/17    2.73   0.43  34(57) 11(18) 11(18)  2( 3)  1( 1)    0       59
 34 10/18-->10/24    1.92   0.30  34(61) 12(21)  7(12)  2( 3)  0( 0)    0       55
 35 10/25-->10/31    2.20   0.37  29(53) 11(20) 11(20)  2( 3)  1( 1)    0       54
 36 11/1-->11/7      1.29   0.30  35(66)  8(15)  8(15)  2( 3)  0( 0)    8       53
 37 11/8-->11/14     2.20   0.35  33(64)  8(15)  4( 7)  4( 7)  2( 3)    7       51
 38 11/15-->11/21    2.55   0.40  25(48) 12(23) 12(23)  2( 3)  1( 1)    7       52
 39 11/22-->11/28    0.75   0.17  50(87)  3( 5)  4( 7)  0( 0)  0( 0)    7       57
 40 11/29-->12/5     1.08   0.19  37(78)  4( 8)  5(10)  1( 2)  0( 0)    7       47
 41 12/6-->12/12     0.92   0.13  40(85)  5(10)  2( 4)  0( 0)  0( 0)    7       47
 42 12/13-->12/19    0.73   0.17  35(77)  5(11)  5(11)  0( 0)  0( 0)    7       45
 43 12/20-->12/26    1.07   0.14  50(90)  1( 1)  3( 5)  1( 1)  0( 0)    7       55
 44 12/27-->1/2      1.10   0.21  41(75)  8(14)  4( 7)  1( 1)  0( 0)    5       54
 45 1/3-->1/9        0.30   0.08  38(92)  3( 7)  0( 0)  0( 0)  0( 0)    1       41
 46 1/10-->1/16      1.09   0.12  37(84)  4( 9)  2( 4)  1( 2)  0( 0)    0       44
 47 1/17-->1/23      0.51   0.14  37(77) 10(20)  1( 2)  0( 0)  0( 0)    0       48
 48 1/24-->1/30      0.41   0.11  56(94)  3( 5)  0( 0)  0( 0)  0( 0)    0       59
 49 1/31-->2/6       0.51   0.07  25(80)  5(16)  1( 3)  0( 0)  0( 0)   13       31
 50 2/7-->2/13       0.98   0.13  32(86)  2( 5)  3( 8)  0( 0)  0( 0)   14       37
 51 2/14-->2/20      1.73   0.28  48(73) 10(15)  4( 6)  3( 4)  0( 0)   14       65
 52 2/21-->2/27      0.53   0.17  34(72) 10(21)  3( 6)  0( 0)  0( 0)   15       47
 53 2/28-->2/29      1.74   0.06   6(75)  0( 0)  1(12)  1(12)  0( 0)    2        8
 ANNUAL TOTALS       4.15   2393(60)724(18)544(13)240( 6) 48( 1)  191     3949
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1993   0.81  0.93  1.63  2.35  7.48  8.56  8.09  5.51  1.14  0.19  2.69  0.60 39.98
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1994   0.86  0.35  0.00  2.93  2.23  4.99  2.87  2.28  2.63  1.69  1.23  0.48 22.54
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1995   0.00  0.16  4.05  3.45  5.38  3.72  5.11  3.68  3.79  2.55  1.14  0.28 33.31
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1996   1.09  0.10  1.65  0.40  2.97  5.64  0.84  3.17  2.66  2.49  4.18  1.13 26.32
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1997   0.83  0.76  0.64  3.12  3.77  4.96  3.00  1.95  2.18  1.41  0.44  0.21 23.27
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1998   0.82  1.07  2.76  5.21  1.94  3.26  2.51  3.63  0.39  5.28  2.72  0.38 29.97
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1999   0.71  0.22  0.66  4.61  2.78  6.37  3.75  0.83  1.27  0.34  0.05  0.20 21.79
           0     0     0     0     0     0     0     0     0     0     0     0     0
 2000   0.56  0.77  1.17  3.16  4.42  2.52  3.90  2.24  0.78  2.89  3.10  0.89 26.40
           0     0     0     0     0     0     0     0     0     0     0     0     0
 
 MEANS  0.51  0.71  1.67  2.57  3.25  4.35  3.29  3.54  2.64  1.79  1.29  0.72 26.32
 PRECIPITATION MEANS AND TOTALS ARE BASED ON DATA      AVAILABLE
 NO ATTEMPT WAS MADE TO ESTIMATE MISSING         PRECIPITATION DATA
 *****************************************************************************************
 *****************************************************************************************
 
 THESE ARE THE MONTHLY HEATING DEGREE DAYS 1951-2000 FOR STATION #7147
 YEAR    JAN    FEB   MARCH  APRIL   MAY    JUNE   JULY  AUGUST  SEPT   OCT   NOV   DEC
 
 1951  1589.5 1135.0 1354.0  695.0  167.0  103.5   23.0   20.5  250.0  524.5 1095.0 1537.0
 1952  1612.5 1115.5 1155.0  496.5  233.0   15.5    4.5    6.5  136.0  599.5  909.0 1316.5
 1953  1472.0 1175.0  972.0  701.5  253.0   29.0    7.0    4.0  140.0  313.5  804.5 1318.0
 1954  1624.0  850.0 1108.5  460.5  359.5   49.0    0.0    2.5  107.5  530.0  742.5 1254.0
 1955  1403.0 1384.5 1067.5  301.0   97.0   68.0    0.0    3.5  142.5  414.0 1161.0 1623.0
 1956  1624.5 1458.0 1121.0  670.5  196.0   13.0    0.0   21.5  147.5  252.5  934.5 1223.0
 1957  1679.0 1132.0 1022.5  551.0  260.0   40.0    0.0   15.5  198.0  514.0  923.5 1103.5
 1958  1266.5 1342.5 1014.5  527.0  142.0   89.5   10.5   15.0   95.5  378.5  870.5 1460.5
 1959  1629.5 1427.0  947.5  517.5  198.0   22.0    6.0    0.0  182.0  608.5 1196.0 1073.0
 1960  1524.0 1405.0 1429.0  536.5  216.5   30.5    3.0    2.0  165.5  446.5  848.5 1350.5
 1961  1573.0 1175.0  913.5  670.0  295.5   34.5    1.0    4.0  189.5  419.0  941.5 1506.5
 1962  1621.5 1324.0 1254.0  590.0  112.0   35.5    9.0    3.5  191.0  386.5  760.0 1280.5
 1963  1765.0 1254.0  810.5  415.5  196.5    6.0    0.0   11.5   67.5  181.5  750.5 1597.0
 1964  1287.0 1107.5 1142.5  489.5  127.0   31.0    0.0   49.5  176.5  456.0  884.5 1491.5
 1965  1579.5 1373.0 1323.0  560.0  123.0    4.5    1.5   32.0  325.5  369.0  906.5 1099.5
 1966  1763.5 1297.5  827.0  667.5  275.0   41.5    0.0   30.5  161.0  449.5  971.5 1375.0
 1967  1441.5 1337.5  835.5  487.0  377.0   26.0   22.5   27.5  128.0  488.5  938.0 1261.0
 1968  1479.0 1286.0  733.5  452.0  308.5   25.5   12.5    7.0  116.5  431.5  886.5 1432.5
 1969  1702.5 1236.5 1339.5  479.5  171.5  109.0    0.0    0.0  108.5  636.5  936.5 1368.0
 1970  1863.5 1303.5 1191.0  587.5  216.0   31.0   12.0    6.0  201.5  561.0  979.5 1491.0
 1971  1711.5 1288.5 1077.5  500.5  272.0   11.5   26.0    9.0  200.5  383.5  941.5 1450.0
 1972  1737.5 1528.5 1053.5  631.5  216.0   34.5   29.0   40.0  199.5  617.5  963.0 1552.5
 1973  1453.0 1201.0  782.0  545.0  296.5   27.5    1.5    1.0  190.5  365.0  885.5 1479.5
 1974  1647.0 1170.0  965.0  512.0  277.5   48.5    1.0   35.5  264.0  495.0  913.5 1291.5
 1975  1514.5 1389.5 1278.5  716.5  169.0   65.0    9.5    0.5  254.0  430.5  899.5 1389.0
 1976  1567.0 1035.0 1011.0  399.5  258.5   26.0    0.0    0.5  156.5  642.0 1089.0 1468.5
 1977  1878.0 1100.0  851.5  339.5   38.0    2.0    0.5   35.0  109.5  528.0  974.0 1483.5
 1978  1922.5 1547.0 1100.0  559.5  203.5   53.5    7.5   14.5   80.5  494.5 1024.0 1542.5
 1979  1976.5 1649.5 1179.5  642.5  325.5   48.0    0.0   33.5  126.5  540.5 1017.0 1192.5
 1980  1446.5 1385.0 1105.5  479.5  198.0   25.5    1.0    8.0  133.5  575.0  823.0 1375.0
 1981  1352.0 1127.0  848.0  358.5  241.5   17.0   11.0   16.5  124.0  571.5  808.0 1463.5
 1982  1932.5 1412.0 1032.5  635.0  138.0   80.5    0.0   24.0  180.0  525.0 1048.5 1266.5
 1983  1434.5 1140.5 1006.5  714.5  323.0   60.5    0.0    0.0  193.0  522.0  918.0 1990.5
 1984  1543.5 1109.0 1249.5  579.5  278.5   17.0    3.0   14.5  286.0  503.0  923.5 1403.0
 1985  1695.0 1343.5  825.5  433.5  102.5   81.5    3.0   32.0  253.0  554.0 1267.0 1781.5
 1986  1405.0 1327.5  898.5  476.0  171.5    9.0    0.0   59.0  164.0  485.0 1114.0 1265.0
 1987  1323.5  888.5  864.0  389.5   96.5   22.5    4.0   55.5  110.0  676.0  785.5 1256.5
 1988  1763.0 1515.0  905.5  612.0   81.0    2.5    3.0   23.5  140.5  643.0  941.5 1361.5
 1989  1247.5 1551.5 1125.5  569.5  242.5   73.5    0.0    7.5  205.5  495.5 1078.0 1687.0
 1990  1194.5 1185.0  913.5  625.5  300.0   55.5   17.5   12.5  135.0  567.5  912.5 1527.5
 1991  1702.0 1057.5  912.5  505.0  225.0   11.5    2.5   10.5  212.0  601.0 1244.0 1308.0
 1992  1247.0 1070.5  924.5  728.0  208.0   46.0   52.5   82.0  207.5  536.5 1055.0 1423.0
 1993  1657.5 1443.0 1201.5  673.0  276.0   98.0    3.0   23.0  293.5  581.5 1089.5 1382.5
 1994  1855.5 1530.5  926.0  594.5  195.0    9.5   14.5   34.5  124.0  444.5  867.5 1357.0
 1995  1534.5 1204.0 1007.5  736.0  335.5   66.5   12.0    9.5  226.5  557.0 1147.0 1318.0
 1996  1687.5 1296.0 1232.0  693.0  354.5   41.0    8.0    4.5  236.5  502.5 1224.0 1647.0
 1997  1757.5 1300.5 1074.0  713.5  408.5    0.5   14.5   25.0  120.5  466.5 1091.0 1213.0
 1998  1410.5  924.0 1128.5  538.5   99.5  107.0    1.0    1.0   58.5  419.5  863.0 1222.0
 1999  1617.0  996.0  949.5  543.0  184.5   74.0    2.5    5.5  207.0  535.0  711.5 1249.0
 2000  1480.5 1067.0  793.0  564.0  178.0   62.0   18.0    5.0  187.0  439.5 1167.0 1806.0
 *****************************************************************************************
 MEANS 1611.4 1279.5 1052.6  565.7  223.1   42.0    7.2   17.9  174.2  500.5  980.8 1430.7
 
 THESE ARE THE MONTHLY COOLING DEGREE DAYS 1951-2000 FOR STATION #7147
 YEAR    JAN   FEB  MARCH APRIL  MAY  JUNE  JULY AUGUST SEPT   OCT   NOV   DEC   ANN
 
 1951    0.0   0.0   0.0   0.5  16.0  48.0 194.0 140.0   2.5  12.5   0.0   0.0
 1952    0.0   0.0   0.0   3.0  24.5 220.5 269.0 166.0  92.5   0.0   0.0   0.0
 1953    0.0   0.0   0.0   0.0  41.5 220.0 255.5 237.0  57.5  17.5   0.0   0.0
 1954    0.0   0.0   0.0   4.5  19.0 204.0 341.5 182.5  49.5   0.0   0.0   0.0
 1955    0.0   0.0   0.0   2.5  52.5 109.0 418.0 391.5 127.5   8.5   0.0   0.0
 1956    0.0   0.0   0.0   0.0  68.5 314.0 185.0 216.5  49.5  20.0   0.0   0.0
 1957    0.0   0.0   0.0   1.0  22.0  98.0 406.5 196.0  18.5   0.0   0.0   0.0
 1958    0.0   0.0   0.0   0.0  65.0  83.0 166.5 316.0  90.5  15.5   0.0   0.0
 1959    0.0   0.0   0.0   0.0  55.5 250.0 263.5 328.5  89.5   0.0   0.0   0.0
 1960    0.0   0.0   0.0  11.0  18.5  70.5 254.0 246.5  98.0   2.5   0.0   0.0
 1961    0.0   0.0   0.0   0.0  19.5 142.0 219.5 238.0  68.5   0.0   0.0   0.0
 1962    0.0   0.0   0.0  14.5  74.5 112.5 198.0 199.0  22.0  17.0   0.0   0.0
 1963    0.0   0.0   0.0   8.5  41.0 259.0 307.5 216.5  75.5  18.5   0.0   0.0
 1964    0.0   0.0   0.0   3.0  88.0 185.5 362.5 145.0  57.5   0.0   0.0   0.0
 1965    0.0   0.0   0.0   2.5  45.0 134.0 246.0 194.0  18.0   8.5   0.0   0.0
 1966    0.0   0.0   0.0   0.0  23.0 152.5 388.5 143.5  37.5   2.5   0.0   0.0
 1967    0.0   0.0   5.0   3.5  43.5  83.0 237.0 167.0  34.0   9.0   0.0   0.0
 1968    0.0   0.0   0.0   0.0   8.5 217.0 221.5 270.5  32.5  16.0   0.0   0.0
 1969    0.0   0.0   0.0   0.0  64.5  67.5 278.5 238.0  38.5   7.0   0.0   0.0
 1970    0.0   0.0   0.0  14.5  59.5 193.5 298.0 220.5  97.5   4.5   0.0   0.0
 1971    0.0   0.0   0.0   5.0   4.5 259.0 175.0 199.0  69.5  11.5   0.0   0.0
 1972    0.0   0.0   0.0   0.0  78.5 133.0 198.5 205.5  37.0   0.0   0.0   0.0
 1973    0.0   0.0   0.0   0.0  13.5 177.5 263.5 289.0  33.0   7.5   0.0   0.0
 1974    0.0   0.0   0.0   2.5  24.0 143.0 404.5  96.0  19.5   1.0   0.0   0.0
 1975    0.0   0.0   0.0   0.0  59.5 111.5 332.0 239.5  32.5   9.0   0.0   0.0
 1976    0.0   0.0   0.0   4.0  27.0 189.5 376.5 281.5  90.0   4.0   0.0   0.0
 1977    0.0   0.0   0.0  21.5 118.0 193.5 345.5 124.0  43.5   0.0   0.0   0.0
 1978    0.0   0.0   0.0   0.0  54.5 189.5 266.0 218.5 150.5   0.0   0.0   0.0
 1979    0.0   0.0   0.0   2.0  23.0 156.5 280.5 161.5  71.5   0.0   0.0   0.0
 1980    0.0   0.0   0.0  13.0  71.5 173.5 317.5 191.0  58.5   5.5   0.0   0.0
 1981    0.0   0.0   0.0   6.5  17.5 143.0 284.5 164.5  37.5   0.0   0.0   0.0
 1982    0.0   0.0   0.0   0.0  29.5  55.0 316.5 210.5  37.0   0.0   0.0   0.0
 1983    0.0   0.0   0.0   0.0  11.0 131.0 384.5 407.5 102.0   8.0   0.0   0.0
 1984    0.0   0.0   0.0   0.0   8.0 151.5 243.5 270.5  32.5   0.5   0.0   0.0
 1985    0.0   0.0   0.0  28.0  57.0 101.0 231.0  89.5  87.5   0.0   0.0   0.0
 1986    0.0   0.0   0.0   0.0  30.0 217.0 328.0 105.5  17.0   0.0   0.0   0.0
 1987    0.0   0.0   0.0  16.5  73.5 241.5 340.5 176.0  25.5   0.0   0.0   0.0
 1988    0.0   0.0   0.0   0.0  84.0 337.0 303.0 293.0  45.5   0.0   0.0   0.0
 1989    0.0   0.0   0.0   9.0  31.5 129.0 345.0 199.0  48.5   4.5   0.0   0.0
 1990    0.0   0.0   0.0  22.5   7.5 193.5 215.0 179.5 135.0   2.5   0.0   0.0
 1991    0.0   0.0   0.0  13.5 113.0 238.0 222.0 194.0  82.5   2.5   0.0   0.0
 1992    0.0   0.0   0.0   0.0  41.5  80.5  48.5  68.5  19.0   0.5   0.0   0.0
 1993    0.0   0.0   0.0   0.0   3.0  69.5 171.0 194.0   6.0   5.5   0.0   0.0
 1994    0.0   0.0   0.0  14.5  82.0 181.0 131.5 114.5  74.5   0.0   0.0   0.0
 1995    0.0   0.0   0.0   0.0   0.0 177.0 258.5 300.5  37.5   3.5   0.0   0.0
 1996    0.0   0.0   0.0   0.0  30.0 182.0 144.0 139.5  55.5   0.0   0.0   0.0
 1997    0.0   0.0   0.0   0.0   5.0 174.5 287.0 183.0  70.5  34.0   0.0   0.0
 1998    0.0   0.0   0.0   0.0  76.5 118.0 251.0 209.0 133.0   0.0   0.0   0.0
 1999    0.0   0.0   0.0   0.0  25.0 145.0 326.0 168.0  55.0   0.5   0.0   0.0
 2000    0.0   0.0   0.0   0.0  42.5 117.5 260.0 229.0  68.0   3.0   0.0   0.0
 *****************************************************************************************
 MEANS   0.0   0.0   0.1   4.8  43.4 166.2 278.5 213.0  61.0   5.6   0.0   0.0
 
 THESE ARE THE HEAT STRESS VARIABLES 1951-2000 FOR STATION #7147
             # OF DAYS MAXT >86                           HEAT INDEX
 YEAR   MAY  JUNE  JULY   AUG  SEPT  TOTAL     MAY    JUNE   JULY   AUG    SEPT  TOTAL
 1951   0.0   0.0   6.0   4.0   0.0   10.0      0.0    0.0   19.0   12.0    0.0   31.0
 1952   2.0  12.0  15.0   7.0   6.0   42.0     10.0   56.0   59.0   26.0   13.0  164.0
 1953   2.0   9.0  13.0  11.0   3.0   38.0      7.0   62.0   55.0   49.0   17.0  190.0
 1954   1.0   6.0  20.0   2.0   1.0   30.0      3.0   26.0  112.0    9.0    2.0  152.0
 1955   2.0   3.0  21.0  21.0   8.0   55.0      2.0    9.0  132.0  185.0   51.0  379.0
 1956   3.0  19.0   8.0   8.0   7.0   45.0      6.0  133.0   24.0   40.0   35.0  238.0
 1957   0.0   4.0  20.0   8.0   0.0   32.0      0.0    7.0  118.0   32.0    0.0  157.0
 1958   5.0   4.0   5.0  21.0   4.0   39.0      9.0   24.0   13.0  164.0   17.0  227.0
 1959   2.0  15.0  13.0  17.0   4.0   51.0     11.0   63.0   73.0   76.0   24.0  247.0
 1960   1.0   1.0  14.0  11.0   7.0   34.0      1.0    1.0   61.0   39.0   31.0  133.0
 1961   0.0   8.0  11.0  11.0   2.0   32.0      0.0   33.0   33.0   43.0    2.0  111.0
 1962   3.0   1.0   6.0   9.0   0.0   19.0      4.0    2.0   24.0   33.0    0.0   63.0
 1963   2.0  14.0  11.0   8.0   4.0   39.0      4.0   66.0   55.0   39.0   17.0  181.0
 1964   5.0   9.0  19.0   8.0   2.0   43.0     30.0   43.0  117.0   33.0    6.0  229.0
 1965   2.0   4.0  10.0  11.0   0.0   27.0      4.0    8.0   46.0   47.0    0.0  105.0
 1966   2.0   7.0  21.0  11.0   0.0   41.0      8.0   31.0  150.0   35.0    0.0  224.0
 1967   5.0   1.0  13.0   9.0   1.0   29.0     29.0    5.0   67.0   30.0    1.0  132.0
 1968   1.0  13.0   8.0  13.0   0.0   35.0      1.0   78.0   38.0  103.0    0.0  220.0
 1969   4.0   2.0   9.0  12.0   0.0   27.0     13.0   10.0   46.0   45.0    0.0  114.0
 1970   4.0  12.0  18.0  12.0   6.0   52.0     19.0   59.0  116.0   78.0   34.0  306.0
 1971   0.0  14.0   8.0  13.0   5.0   40.0      0.0   69.0   25.0   65.0   29.0  188.0
 1972   6.0   6.0   9.0  12.0   4.0   37.0     14.0   24.0   30.0   82.0   11.0  161.0
 1973   1.0  13.0  13.0  17.0   0.0   44.0      6.0   64.0   64.0   82.0    0.0  216.0
 1974   0.0   7.0  25.0   2.0   2.0   36.0      0.0   58.0  206.0    5.0    5.0  274.0
 1975   5.0   4.0  23.0  10.0   2.0   44.0     27.0   17.0  147.0   49.0    7.0  247.0
 1976   3.0  16.0  26.0  18.0   9.0   72.0     12.0   68.0  203.0  149.0   51.0  483.0
 1977   4.0  10.0  15.0   5.0   2.0   36.0     10.0   52.0  108.0   14.0    3.0  187.0
 1978   2.0  12.0  14.0  11.0  10.0   49.0      8.0   56.0   92.0   55.0   56.0  267.0
 1979   2.0  10.0  19.0   7.0   4.0   42.0      9.0   49.0   88.0   45.0    9.0  200.0
 1980   8.0  10.0  24.0  12.0   5.0   59.0     28.0   69.0  190.0   67.0   26.0  380.0
 1981   0.0   7.0  19.0   5.0   7.0   38.0      0.0   41.0  100.0   21.0   21.0  183.0
 1982   0.0   3.0  18.0  13.0   0.0   34.0      0.0   10.0   96.0   70.0    0.0  176.0
 1983   1.0   7.0  24.0  29.0  10.0   71.0      5.0   33.0  137.0  236.0   51.0  462.0
 1984   0.0   6.0  11.0  17.0   4.0   38.0      0.0   12.0   48.0  106.0   22.0  188.0
 1985   3.0   7.0  18.0   5.0   4.0   37.0      8.0   37.0   74.0   29.0   20.0  168.0
 1986   0.0  14.0  24.0   7.0   0.0   45.0      0.0   67.0  134.0   26.0    0.0  227.0
 1987   7.0  15.0  15.0   7.0   1.0   45.0     34.0  104.0  102.0   46.0    2.0  288.0
 1988   6.0  22.0  20.0  14.0   5.0   67.0     18.0  161.0  119.0  132.0   12.0  442.0
 1989   2.0   5.0  18.0   6.0   1.0   32.0      9.0   25.0  124.0   22.0    6.0  186.0
 1990   1.0   9.0   8.0  10.0  11.0   39.0      4.0   58.0   53.0   32.0   46.0  193.0
 1991   2.0   9.0  10.0  12.0   3.0   36.0      7.0   40.0   64.0   54.0    6.0  171.0
 1992   2.0   5.0   0.0   2.0   0.0    9.0      9.0    8.0    0.0    6.0    0.0   23.0
 1993   0.0   5.0   2.0   8.0   1.0   16.0      0.0   10.0    6.0   24.0    1.0   41.0
 1994   4.0   7.0   4.0   4.0   3.0   22.0     11.0   23.0    7.0   12.0    9.0   62.0
 1995   0.0  11.0  12.0  16.0   1.0   40.0      0.0   52.0   81.0   77.0    1.0  211.0
 1996   2.0   9.0   5.0   3.0   1.0   20.0     12.0   41.0   13.0    7.0    1.0   74.0
 1997   1.0   5.0  13.0   9.0   4.0   32.0      1.0   26.0   77.0   37.0    9.0  150.0
 1998   5.0   6.0   8.0   8.0  14.0   41.0     16.0   25.0   37.0   16.0   65.0  159.0
 1999   1.0   7.0  19.0   6.0   5.0   38.0      1.0   34.0  100.0   29.0   11.0  175.0
 2000   1.0   6.0  14.0  12.0   8.0   41.0      2.0   40.0   48.0   44.0   30.0  164.0
 *****************************************************************************************
 MEANS  2.4   8.5  14.4  10.6   3.7   39.6      8.5   43.1   81.1   56.9   15.8  205.5
