 
 THIS IS FOR STATION NUMBER 1533 1951-> 2000
                                 # OF PRECIPITATION EVENTS - % IN PARENS
 CL                   MAX   MEAN  0.01-  0.26-  0.51-  1.01-          # OF DAYS
 WK    TIME PERIOD    VAL   RAIN    0.25   0.51   1.00   2.00  >2.01 MISSING TOTAL
  1 3/1-->3/7        1.05   0.43  51(62) 13(16) 16(19)  1( 1)  0( 0)    0       81
  2 3/8-->3/14       1.68   0.49  46(58) 14(17) 16(20)  3( 3)  0( 0)    0       79
  3 3/15-->3/21      2.90   0.54  47(58) 16(19) 12(14)  5( 6)  1( 1)    0       81
  4 3/22-->3/28      1.73   0.55  49(57) 18(21) 10(11)  8( 9)  0( 0)    0       85
  5 3/29-->4/4       1.86   0.63  63(61) 20(19) 13(12)  6( 5)  0( 0)    0      102
  6 4/5-->4/11       2.62   0.47  58(65) 17(19)  9(10)  3( 3)  1( 1)    0       88
  7 4/12-->4/18      3.25   0.89  73(57) 24(18) 22(17)  7( 5)  1( 0)    0      127
  8 4/19-->4/25      3.03   0.74  70(58) 25(21) 16(13)  7( 5)  1( 0)    0      119
  9 4/26-->5/2       4.40   0.99  73(58) 15(12) 24(19) 10( 8)  2( 1)    0      124
 10 5/3-->5/9        2.80   1.03  67(51) 28(21) 22(16) 10( 7)  3( 2)    1      130
 11 5/10-->5/16      2.76   0.89  48(45) 26(24) 23(21)  7( 6)  2( 1)    0      106
 12 5/17-->5/23      2.88   1.20  52(42) 26(21) 27(22) 13(10)  3( 2)    0      121
 13 5/24-->5/30      3.44   1.17  74(54) 18(13) 29(21) 10( 7)  5( 3)    0      136
 14 5/31-->6/6       1.77   0.81  59(55) 20(18) 15(14) 13(12)  0( 0)    0      107
 15 6/7-->6/13       2.04   1.18  58(46) 24(19) 24(19) 18(14)  2( 1)    0      126
 16 6/14-->6/20      3.01   1.18  53(46) 20(17) 22(19) 17(14)  3( 2)    0      115
 17 6/21-->6/27      5.38   1.32  50(43) 22(19) 24(21) 13(11)  5( 4)    0      114
 18 6/28-->7/4       4.48   1.32  36(34) 21(20) 27(26) 12(11)  7( 6)    0      103
 19 7/5-->7/11       7.60   1.24  45(42) 23(21) 19(18) 13(12)  5( 4)    0      105
 20 7/12-->7/18      2.50   1.04  57(51) 17(15) 17(15) 17(15)  2( 1)    0      110
 21 7/19-->7/25      5.05   1.29  50(48) 16(15) 15(14) 16(15)  7( 6)    0      104
 22 7/26-->8/1       3.65   0.78  43(50) 19(22) 13(15)  9(10)  2( 2)    1       86
 23 8/2-->8/8        2.90   0.82  51(51) 20(20) 17(17)  8( 8)  3( 3)    7       99
 24 8/9-->8/15       4.77   0.99  61(54) 18(16) 18(16) 11( 9)  3( 2)    7      111
 25 8/16-->8/22      2.22   1.06  39(41) 16(16) 20(21) 17(17)  3( 3)    7       95
 26 8/23-->8/29      3.70   0.82  47(55) 11(13) 14(16)  9(10)  3( 3)    7       84
 27 8/30-->9/5       4.65   1.08  56(50) 21(19) 17(15) 11(10)  5( 4)    2      110
 28 9/6-->9/12       4.28   1.06  44(48) 13(14) 18(19) 10(10)  6( 6)    0       91
 29 9/13-->9/19      2.90   0.90  47(50) 16(17) 15(16) 11(11)  4( 4)    0       93
 30 9/20-->9/26      2.17   0.89  54(51) 18(17) 18(17) 13(12)  1( 0)    0      104
 31 9/27-->10/3      1.90   0.52  43(57) 10(13) 17(22)  5( 6)  0( 0)    0       75
 32 10/4-->10/10     3.08   0.67  36(47) 15(19) 16(21)  8(10)  1( 1)    0       76
 33 10/11-->10/17    3.15   0.59  27(43) 15(24) 11(17)  7(11)  2( 3)    0       62
 34 10/18-->10/24    2.76   0.57  50(59) 17(20) 11(13)  4( 4)  2( 2)    0       84
 35 10/25-->10/31    2.10   0.49  37(53) 17(24) 10(14)  4( 5)  1( 1)    0       69
 36 11/1-->11/7      1.77   0.62  46(54) 18(21) 13(15)  8( 9)  0( 0)    0       85
 37 11/8-->11/14     1.96   0.42  40(62)  7(10) 12(18)  5( 7)  0( 0)    0       64
 38 11/15-->11/21    2.55   0.55  36(53) 10(14) 15(22)  5( 7)  1( 1)    0       67
 39 11/22-->11/28    1.42   0.24  40(71) 10(17)  5( 8)  1( 1)  0( 0)    0       56
 40 11/29-->12/5     2.00   0.32  45(71)  7(11)  7(11)  3( 4)  1( 1)    5       63
 41 12/6-->12/12     1.15   0.25  58(80)  8(11)  5( 6)  1( 1)  0( 0)    7       72
 42 12/13-->12/19    1.65   0.24  38(69)  8(14)  8(14)  1( 1)  0( 0)    7       55
 43 12/20-->12/26    1.20   0.20  35(67) 14(26)  2( 3)  1( 1)  0( 0)    7       52
 44 12/27-->1/2      1.60   0.25  46(77)  7(11)  4( 6)  2( 3)  0( 0)    9       59
 45 1/3-->1/9        1.15   0.19  31(70)  8(18)  4( 9)  1( 2)  0( 0)   14       44
 46 1/10-->1/16      1.26   0.19  27(69)  8(20)  2( 5)  2( 5)  0( 0)   14       39
 47 1/17-->1/23      0.75   0.21  38(70) 10(18)  6(11)  0( 0)  0( 0)   15       54
 48 1/24-->1/30      0.75   0.17  46(80)  9(15)  2( 3)  0( 0)  0( 0)   14       57
 49 1/31-->2/6       1.40   0.25  39(69) 11(19)  5( 8)  1( 1)  0( 0)    8       56
 50 2/7-->2/13       0.56   0.16  43(78) 10(18)  2( 3)  0( 0)  0( 0)    7       55
 51 2/14-->2/20      1.99   0.31  51(76)  6( 8)  7(10)  3( 4)  0( 0)    7       67
 52 2/21-->2/27      1.22   0.31  50(70) 12(16)  7( 9)  2( 2)  0( 0)    7       71
 53 2/28-->2/29      0.50   0.03   9(81)  1( 9)  1( 9)  0( 0)  0( 0)    1       11
 ANNUAL TOTALS       7.60   2532(55)813(17)724(15)372( 8) 88( 1)  154     4529
 1994   0.66  0.77  0.25  1.85  1.58  7.19  2.14  1.64  2.73  2.57  1.67  1.46 24.51
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1995   0.86  0.68  2.68  4.05  7.32  2.67  3.58  2.24  2.65  0.95  1.86  0.63 30.17
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1996   1.20  0.32  0.96  2.68  9.50  4.50  4.14  4.32  3.11  3.38  4.02  0.18 38.31
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1997   0.79  1.28  1.13  3.40  5.78  3.47  3.59  3.20  2.08  3.72  2.91  1.77 33.12
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1998   0.71  2.29  4.47  2.79  4.31  7.90  6.26  0.92  1.80  3.30  3.18  0.30 38.23
           0     0     0     0     0     0     0     0     0     0     0     0     0
 1999   0.67  1.53  1.14  6.42  5.64  3.73  4.77  5.41  2.57  0.22  1.49  0.51 34.10
           0     0     0     0     0     0     0     0     0     0     0     0     0
 2000   0.21  2.13  1.48  2.44  2.04 10.90  9.60  3.18  1.37  2.17  1.89  1.27 38.68
           0     0     0     0     0     0     0     0     0     0     0     0     0
 
 MEANS  0.85  1.04  2.28  3.24  4.64  4.91  4.91  4.27  3.91  2.48  1.97  1.04 35.54
 PRECIPITATION MEANS AND TOTALS ARE BASED ON DATA      AVAILABLE
 NO ATTEMPT WAS MADE TO ESTIMATE MISSING         PRECIPITATION DATA
 *****************************************************************************************
 *****************************************************************************************
 
 THESE ARE THE MONTHLY HEATING DEGREE DAYS 1951-2000 FOR STATION #1533
 YEAR    JAN    FEB   MARCH  APRIL   MAY    JUNE   JULY  AUGUST  SEPT   OCT   NOV   DEC
 
 1951  1300.0 1012.5  990.0  549.5  116.5   47.0    3.0    2.5  129.0  390.0  947.5 1330.5
 1952  1235.5  873.5  950.5  440.5  152.5    5.0    1.5    7.5   78.5  498.5  801.0 1203.5
 1953  1205.0  893.0  774.0  559.5  225.5    5.5    0.0    0.0   73.5  237.0  662.0 1053.0
 1954  1321.5  696.5  907.5  295.5  266.5   24.5    0.0    0.0   35.0  367.0  628.0 1049.5
 1955  1282.0 1218.5  853.5  232.0   77.0   53.5    0.0    1.0   68.0  330.5  976.0 1251.0
 1956  1315.5 1114.0  820.0  481.5  111.0   16.5    0.0   14.5   70.5  155.0  774.5 1059.5
 1957  1468.0  939.5  828.0  439.5  166.0   12.0    0.0    0.0  133.0  457.5  828.0  955.5
 1958  1215.0 1283.0  906.5  405.0   99.0   17.5    0.0   17.0   55.0  299.0  648.5 1192.0
 1959  1436.0 1082.5  750.5  435.5  131.0   13.0    8.5    0.0  127.5  457.5  944.0  938.5
 1960  1310.0 1267.5 1304.0  388.5  141.0   13.5    1.0    0.0   89.5  344.5  752.0 1162.5
 1961  1289.0  947.5  813.0  552.5  209.0   21.5    0.0    5.0  173.0  321.0  820.5 1402.0
 1962  1519.0 1098.5 1007.5  466.0   29.0   19.0    3.5    2.0  140.0  341.0  749.5 1179.0
 1963  1653.5 1121.0  702.5  367.5  137.5    0.0    0.0    8.0   48.5   85.0  623.0 1466.0
 1964  1076.5  979.0  898.5  335.5   64.5   31.5    0.0   28.0  106.0  379.5  659.5 1207.5
 1965  1285.5 1147.5 1177.5  379.5   52.5    4.5    0.0    4.5  122.0  288.0  673.0  870.5
 1966  1426.0 1022.5  651.5  508.0  184.5   15.5    0.0   19.5  132.0  338.0  712.5 1163.0
 1967  1213.5 1082.5  715.5  350.5  255.5   19.5   10.0   12.0  103.0  411.0  805.0 1101.0
 1968  1334.0 1082.5  603.0  321.5  203.0   14.5    0.5    2.0   57.0  311.0  820.5 1246.0
 1969  1432.5 1012.0  955.5  343.0  127.5   40.0    0.0    0.0   34.5  469.5  733.5 1244.0
 1970  1464.0  946.0  909.0  387.0   67.5   10.0    2.5    3.0  104.0  420.5  827.5 1090.5
 1971  1458.5 1163.0  883.5  328.5  200.5    0.0    8.0    3.5  110.0  246.5  744.0 1082.0
 1972  1350.0 1102.5  751.5  418.5  145.5   10.5    6.5    5.0   93.0  455.0  849.5 1334.0
 1973  1272.0  996.0  662.0  460.0  168.5    0.0    0.0    0.0   84.5  219.0  700.5 1255.5
 1974  1361.5  957.0  679.5  340.5  132.0   17.5    0.0   13.0  158.0  299.0  749.0 1100.5
 1975  1273.0 1154.5 1006.0  483.5   83.0   10.5    1.5    0.0  160.0  281.5  656.0 1065.0
 1976  1245.5  817.5  761.0  300.5  194.0    5.0    0.0    0.0   74.0  535.5  953.5 1261.5
 1977  1646.5  965.0  608.5  259.0   24.5    0.0    0.0    2.5   36.5  381.0  754.5 1245.5
 1978  1608.0 1373.5  969.0  400.5  200.5   10.5    0.0    2.5   57.0  381.0  784.0 1257.0
 1979  1739.0 1399.0  880.5  486.5  153.0   13.0    1.5    6.5   63.5  349.5  836.5 1026.5
 1980  1273.5 1238.5  950.0  414.5  130.5   10.5    0.0    0.0   88.0  432.5  693.5 1123.5
 1981  1170.5  979.0  709.5  213.0  201.5    1.0    4.5    9.0   78.5  404.5  666.0 1222.5
 1982  1601.0 1155.5  848.0  477.5   86.5   35.5    0.0   15.5  111.0  334.5  777.5 1029.0
 1983  1157.5  907.5  801.0  582.0  221.5   18.0    0.0    0.0   76.5  342.0  704.0 1682.5
 1984  1323.0  809.0  976.5  511.0  212.0    1.5    0.0    2.5  141.0  288.5  643.5 1025.5
 1985  1451.0 1131.0  637.5  304.5   38.5   13.0    0.0    0.5  151.5  308.5  952.0 1449.5
 1986  1013.5 1094.5  605.0  302.0   84.0    0.0    0.0   31.5   42.0  371.0  933.0 1122.0
 1987  1166.0  804.0  680.5  379.0   56.0    7.5    3.0   21.5   61.5  501.5  681.5 1038.0
 1988  1308.0 1188.5  724.0  452.5   40.5    5.5    8.5   12.5   58.5  528.5  741.5 1106.0
 1989  1015.5 1398.0  869.0  415.5  183.5   31.0    3.5   10.0  178.5  374.0  871.5 1521.5
 1990  1055.5  974.0  750.0  517.5  244.5   23.5   11.0    4.5   81.5  399.0  628.5 1312.5
 1991  1560.5  871.5  710.0  345.5  116.0    2.5    0.0    0.5  136.5  414.5 1059.0 1058.5
 1992  1078.5  863.5  671.0  510.5  168.0   25.5    6.0   33.5  146.0  386.0  920.5 1154.5
 1993  1421.5 1238.0  940.5  568.5  163.0   51.5    0.0    7.5  216.0  468.5  915.5 1125.0
 1994  1460.0 1215.5  753.0  445.0  161.0   24.0    1.5   15.0  112.0  326.0  726.5 1076.5
 1995  1375.5  991.0  811.0  551.5  287.0   27.5    6.0    0.0  166.5  387.5  977.5 1164.0
 1996  1486.0 1140.0 1035.5  527.5  235.0   36.5    3.5    1.0  165.0  394.0  973.0 1285.5
 1997  1485.0 1028.5  770.5  596.5  307.5    5.0   10.5    7.5   88.5  438.5  898.5 1182.0
 1998  1232.5  802.0 1048.0  473.0   79.5   67.0    0.0    0.0   36.5  330.5  691.5 1095.0
 1999  1372.5  871.0  872.0  446.5  181.0   37.0    3.0    7.5  188.0  466.0  623.0 1135.0
 2000  1206.0  912.5  686.5  473.5  113.5   44.0    0.0    2.5  124.0  307.0  979.0 1637.0
 *****************************************************************************************
 MEANS 1370.4 1072.1  851.8  435.4  153.0   19.3    2.3    7.2  106.6  374.7  808.3 1214.6
 
 THESE ARE THE MONTHLY COOLING DEGREE DAYS 1951-2000 FOR STATION #1533
 YEAR    JAN   FEB  MARCH APRIL  MAY  JUNE  JULY AUGUST SEPT   OCT   NOV   DEC   ANN
 
 1951    0.0   0.0   0.0  13.0  50.5  98.5 278.5 269.5  31.0  30.0   0.0   0.0
 1952    0.0   0.0   0.0   2.0  54.5 370.0 331.5 210.5 108.0   0.5   0.0   0.0
 1953    0.0   0.0   0.0   0.0  72.0 313.0 370.5 280.0 117.5  41.0   0.0   0.0
 1954    0.0   0.0   0.0  28.5  34.5 319.5 527.0 328.0 164.5  41.0   0.0   0.0
 1955    0.0   0.0   0.0  24.0  71.0 146.0 496.5 391.5 192.0   7.0   0.0   0.0
 1956    0.0   0.0   0.0  22.0 128.5 327.5 306.0 336.0 116.5  34.5   0.0   0.0
 1957    0.0   0.0   0.0   6.0  29.0 148.5 470.0 330.5  28.0   0.0   0.0   0.0
 1958    0.0   0.0   0.0   2.5  65.5 139.0 239.0 307.5 118.5  24.0   0.0   0.0
 1959    0.0   0.0   0.0   3.5  98.5 224.5 254.0 380.0 112.5   0.0   0.0   0.0
 1960    0.0   0.0   0.0  29.5  38.0 140.5 263.0 281.5 125.0   3.5   0.0   0.0
 1961    0.0   0.0   0.0  20.0  39.0 167.0 285.5 220.0  76.5   1.0   0.0   0.0
 1962    0.0   0.0   0.0   9.0 182.0 178.5 284.0 249.0  57.0  41.5   0.0   0.0
 1963    0.0   0.0   0.0   7.5  59.0 326.5 383.5 263.5 100.0  65.5   0.0   0.0
 1964    0.0   0.0   0.0  10.5 142.5 212.5 426.5 198.0  99.0   0.0   0.0   0.0
 1965    0.0   0.0   0.0  16.0 122.0 168.0 312.5 251.5  64.0  13.5   0.0   0.0
 1966    0.0   0.0   0.0   0.0  64.5 191.5 438.5 191.0  49.0  14.0   0.0   0.0
 1967    0.0   0.0  10.5  22.5  75.0 160.0 271.5 208.5  39.5  24.5   0.0   0.0
 1968    0.0   0.0   5.0   6.5  31.0 270.0 326.0 300.5  78.0  38.0   0.0   0.0
 1969    0.0   0.0   0.0   0.0  96.0 160.5 380.5 293.5  92.0  24.5   0.0   0.0
 1970    0.0   0.0   0.0  35.5 124.0 212.0 362.0 339.5 134.0   9.5   0.0   0.0
 1971    0.0   0.0   0.0  12.5  24.5 342.5 255.0 244.5 169.0  31.0   0.0   0.0
 1972    0.0   0.0   0.0   7.5  60.5 228.0 286.0 273.0 140.0   7.0   0.0   0.0
 1973    0.0   0.0   0.0   4.0  24.0 245.0 301.0 321.0  73.0  14.0   0.0   0.0
 1974    0.0   0.0   0.0   7.5  70.0 164.5 499.5 198.5  46.5   3.5   0.0   0.0
 1975    0.0   0.0   0.0   8.5  83.0 214.5 373.5 410.0  60.5  25.5   0.0   0.0
 1976    0.0   0.0   0.0  17.5  25.0 197.5 372.5 299.0 108.5  16.5   0.0   0.0
 1977    0.0   0.0   0.0  26.0 127.0 279.0 421.5 214.5  84.5   0.5   0.0   0.0
 1978    0.0   0.0   1.5   4.0  67.5 243.5 319.0 274.5 198.5   2.5   0.5   0.0
 1979    0.0   0.0   0.0   0.0  59.5 195.0 260.0 271.0  90.0  11.0   0.0   0.0
 1980    0.0   0.0   0.0  13.0  56.0 245.5 498.5 380.0 145.5   1.5   0.0   0.0
 1981    0.0   0.0   0.0  42.0  35.0 237.0 342.0 202.5  73.0   3.5   0.0   0.0
 1982    0.0   0.0   0.0   3.0  50.0 106.0 381.5 240.0 111.0   8.5   0.0   0.0
 1983    0.0   0.0   0.0   4.0  20.0 211.5 437.5 518.0 193.5  29.5   0.0   0.0
 1984    0.0   0.0   0.0   9.0  28.5 240.5 329.0 353.0 127.5   9.5   0.0   0.0
 1985    0.0   0.0   0.0  35.5  84.0 176.0 358.0 204.0 166.0   2.0   0.0   0.0
 1986    0.0   0.0  12.0  23.0  56.0 303.5 379.0 141.5 134.5   0.0   0.0   0.0
 1987    0.0   0.0   0.0  31.5 121.0 278.0 377.0 232.5  47.5   0.0   0.0   0.0
 1988    0.0   0.0   0.0   0.0  88.0 334.0 350.5 405.0  96.5   2.0   0.0   0.0
 1989    0.0   0.0   3.0  65.5  51.5 130.5 334.5 244.0  58.0   8.5   0.0   0.0
 1990    0.0   0.0   0.0  23.5   6.5 233.5 301.0 265.0 199.0  11.5   2.0   0.0
 1991    0.0   0.0   4.5  16.0 143.0 266.5 306.0 255.0 151.0   8.0   0.0   0.0
 1992    0.0   0.0   0.0   2.0  46.5 115.0 199.0 109.0  71.0   5.5   0.0   0.0
 1993    0.0   0.0   0.0   0.0  15.5 155.5 265.5 287.0  16.0  13.5   0.0   0.0
 1994    0.0   0.0   0.0  14.5  58.0 217.5 219.5 192.5  90.5  13.5   0.0   0.0
 1995    0.0   0.0   0.0   0.0   1.0 166.5 360.0 388.5  76.0   9.0   0.0   0.0
 1996    0.0   0.0   0.0   5.0  46.0 219.5 241.0 213.5  64.5   7.0   0.0   0.0
 1997    0.0   0.0   0.0   0.0  10.5 195.0 305.0 177.5  83.5  52.0   0.0   0.0
 1998    0.0   0.0   1.5   5.0  83.5 167.5 302.0 262.0 168.0  10.5   0.0   0.0
 1999    0.0   0.0   0.0   0.0  10.5 172.5 364.0 182.5  60.0   2.5   0.0   0.0
 2000    0.0   0.0   0.5   0.0  80.0 149.5 249.5 318.0 140.5   5.0   0.0   0.0
 *****************************************************************************************
 MEANS   0.0   0.0   0.8  12.9  65.1 217.4 345.2 278.3 104.3  14.7   0.1   0.0
 
 THESE ARE THE HEAT STRESS VARIABLES 1951-2000 FOR STATION #1533
             # OF DAYS MAXT >86                           HEAT INDEX
 YEAR   MAY  JUNE  JULY   AUG  SEPT  TOTAL     MAY    JUNE   JULY   AUG    SEPT  TOTAL
 1951   1.0   2.0  14.0   9.0   1.0   27.0      1.0    5.0   65.0   55.0    1.0  127.0
 1952   3.0  20.0  20.0   8.0  10.0   61.0     10.0  132.0  113.0   17.0   20.0  292.0
 1953   5.0  20.0  21.0  14.0   9.0   69.0     22.0   87.0  159.0  100.0   55.0  423.0
 1954   0.0  16.0  28.0  16.0  11.0   71.0      0.0   97.0  283.0   79.0   57.0  516.0
 1955   5.0   5.0  28.0  22.0  12.0   72.0     10.0   21.0  216.0  198.0   87.0  532.0
 1956   8.0  19.0  13.0  21.0  11.0   72.0     30.0  125.0   75.0  104.0   74.0  408.0
 1957   0.0   4.0  27.0  19.0   1.0   51.0      0.0   14.0  198.0  136.0    2.0  350.0
 1958   0.0   6.0   7.0  21.0   5.0   39.0      0.0   26.0   24.0   88.0   16.0  154.0
 1959   2.0  10.0   9.0  20.0   4.0   45.0      4.0   35.0   38.0   91.0   16.0  184.0
 1960   0.0   7.0  16.0  16.0   7.0   46.0      0.0   22.0   70.0   57.0   38.0  187.0
 1961   0.0   6.0  11.0   8.0   4.0   29.0      0.0   31.0   58.0   28.0   11.0  128.0
 1962  15.0  10.0  15.0  14.0   2.0   56.0     35.0   29.0   67.0   58.0    9.0  198.0
 1963   2.0  16.0  23.0  12.0   3.0   56.0      8.0   98.0  105.0   52.0    7.0  270.0
 1964   7.0  10.0  25.0  10.0   5.0   57.0     20.0   30.0  163.0   65.0   17.0  295.0
 1965   4.0   3.0  12.0  16.0   1.0   36.0      8.0    6.0   64.0   71.0    4.0  153.0
 1966   6.0   8.0  25.0   9.0   0.0   48.0     28.0   26.0  160.0   22.0    0.0  236.0
 1967   5.0   2.0  15.0  13.0   0.0   35.0     44.0    4.0   85.0   40.0    0.0  173.0
 1968   2.0  18.0  21.0  14.0   1.0   56.0     14.0   74.0   90.0   81.0    1.0  260.0
 1969   3.0   9.0  19.0  16.0   3.0   50.0      5.0   51.0  103.0   50.0    6.0  215.0
 1970   3.0  11.0  22.0  22.0   7.0   65.0      7.0   44.0  166.0  113.0   39.0  369.0
 1971   0.0  21.0  16.0  14.0  14.0   65.0      0.0  115.0   61.0   63.0   59.0  298.0
 1972   2.0  12.0  14.0  13.0   7.0   48.0      3.0   76.0   64.0   95.0   34.0  272.0
 1973   2.0  12.0  16.0  19.0   2.0   51.0      4.0   71.0   79.0   78.0    3.0  235.0
 1974   1.0   8.0  31.0   9.0   5.0   54.0      2.0   59.0  327.0   42.0    8.0  438.0
 1975   5.0  11.0  22.0  26.0   3.0   67.0     17.0   46.0  137.0  204.0   31.0  435.0
 1976   1.0  11.0  22.0  18.0   9.0   61.0      2.0   47.0  149.0   91.0   26.0  315.0
 1977   1.0  16.0  27.0  10.0   0.0   54.0      1.0   95.0  183.0   34.0    0.0  313.0
 1978   3.0  13.0  14.0  15.0  13.0   58.0      4.0   70.0   73.0   76.0   53.0  276.0
 1979   3.0  12.0  11.0  16.0   4.0   46.0      6.0   39.0   47.0   72.0    8.0  172.0
 1980   2.0  13.0  25.0  21.0   8.0   69.0      5.0   82.0  263.0  135.0   39.0  524.0
 1981   0.0  15.0  12.0   5.0   1.0   33.0      0.0   57.0   93.0   15.0    4.0  169.0
 1982   0.0   3.0  21.0   7.0   0.0   31.0      0.0   11.0   89.0   43.0    0.0  143.0
 1983   1.0   9.0  25.0  28.0  12.0   75.0      2.0   36.0  158.0  256.0   72.0  524.0
 1984   0.0   8.0  20.0  19.0   7.0   54.0      0.0   24.0  107.0  108.0   40.0  279.0
 1985   0.0  10.0  20.0   7.0   8.0   45.0      0.0   36.0  107.0   20.0   39.0  202.0
 1986   0.0  16.0  22.0   1.0   1.0   40.0      0.0   70.0   79.0    3.0    1.0  153.0
 1987   5.0  15.0  20.0   7.0   2.0   49.0     12.0   69.0  110.0   57.0    3.0  251.0
 1988   3.0  20.0  18.0  21.0   5.0   67.0      7.0  164.0  121.0  190.0   14.0  496.0
 1989   3.0   4.0  16.0   8.0   1.0   32.0     17.0   15.0   93.0   24.0    3.0  152.0
 1990   0.0  10.0  12.0  10.0  14.0   46.0      0.0   42.0   84.0   58.0   75.0  259.0
 1991   4.0  11.0  16.0  13.0   7.0   51.0      8.0   43.0   76.0   69.0   28.0  224.0
 1992   2.0   3.0   6.0   3.0   0.0   14.0      2.0    7.0   15.0    7.0    0.0   31.0
 1993   0.0   6.0   5.0  11.0   1.0   23.0      0.0   10.0   13.0   57.0    4.0   84.0
 1994   2.0   9.0   7.0  10.0   2.0   30.0      4.0   24.0   17.0   41.0    8.0   94.0
 1995   0.0   7.0  18.0  23.0   2.0   50.0      0.0   19.0  113.0  116.0    2.0  250.0
 1996   3.0  11.0   6.0   2.0   0.0   22.0      7.0   36.0   22.0    4.0    0.0   69.0
 1997   1.0   8.0  13.0  10.0   4.0   36.0      3.0   26.0   64.0   26.0   11.0  130.0
 1998   4.0   6.0   8.0  11.0  12.0   41.0     13.0   27.0   34.0   55.0   53.0  182.0
 1999   0.0   7.0  19.0   7.0   3.0   36.0      0.0   22.0  100.0   27.0    9.0  158.0
 2000   6.0   6.0   8.0  13.0  10.0   43.0     28.0   22.0   19.0   62.0   74.0  205.0
 *****************************************************************************************
 MEANS  2.5  10.5  17.5  13.7   5.2   49.4      8.0   49.1  105.4   73.7   23.5  259.7
